sample,sandbox_id,n_pairs,session_start,session_end,mean_ts,median_ts,std_ts,min_ts,max_ts,mean_dt,median_dt,std_dt,min_dt,max_dt,mean_len,median_len,std_len,min_len,max_len,mean_spc_pairs,median_spc_pairs,std_spc_pairs,session_duration_s,total_time_diff,total_cmd_len,avg_time_per_char,mean_spc,median_spc,std_spc,mean_cps,std_cps
Junior hacker adaptive,25,46,2021-05-25 08:36:10.370000+00:00,2021-05-25 09:18:10.374000+00:00,1.1379322413923254,0.9059711109163717,0.88251832747798,0.046900795437490615,3.875968992248062,24.059804347826088,6.9435,33.697028247223855,1.208,121.459,13.108695652173912,5.0,16.947275442605406,2,71,2.3131541944381513,1.1038800000000002,3.6937040909140086,2520.004,1106.751,603,1.835407960199005,2.3131541944381513,1.1038800000000002,3.6937040909140086,1.1379322413923254,0.88251832747798
Junior hacker adaptive,27,53,2021-05-25 08:36:50.462000+00:00,2021-05-25 08:53:18.305000+00:00,2.177943248911818,1.8975332068311195,1.7108078480377829,0.12623871741463108,8.712319219376198,8.868849056603773,4.733,8.889866647775966,0.455,37.35,13.415094339622641,6.0,14.342558995821534,2,54,1.1861966368709411,0.527,1.6208114833705252,987.843,470.049,711,0.6611097046413502,1.1861966368709411,0.527,1.6208114833705252,2.177943248911818,1.7108078480377829
Junior hacker adaptive,28,67,2021-05-25 08:24:32.031000+00:00,2021-05-25 09:25:19.498000+00:00,1.2650476775054718,1.0767574219350868,1.2394972561608888,0.01567189324306323,7.849978194505015,27.45002985074627,12.698,32.79531626202692,1.043,127.617,17.134328358208954,10.0,18.48414187022016,2,66,3.95695931472793,0.9287142857142857,10.609252693574144,3647.467,1839.152,1148,1.602048780487805,3.95695931472793,0.9287142857142857,10.609252693574144,1.2650476775054718,1.2394972561608888
Junior hacker adaptive,29,34,2021-05-25 08:52:08.091000+00:00,2021-05-25 09:45:12.654000+00:00,0.8764569447779316,0.7606375660580946,0.7234077810861281,0.01759819794453048,2.7303754266211606,46.01652941176471,11.675,63.78256194396296,1.939,234.586,15.117647058823529,9.5,16.937970086747015,2,62,4.651423935821895,1.3178614369501467,10.219187633069994,3184.563,1564.5620000000001,514,3.0438949416342416,4.651423935821895,1.3178614369501467,10.219187633069994,0.8764569447779316,0.7234077810861281
Junior hacker adaptive,30,52,2021-05-25 08:24:50.359000+00:00,2021-05-25 09:13:03.908000+00:00,1.954748989343629,1.2713905330382398,2.336653322799739,0.08488964346349746,15.978695073235686,12.797865384615385,7.6899999999999995,12.303486714523835,0.755,47.497,16.076923076923077,12.0,16.112163416337086,2,60,1.4199572337828725,0.7865538461538462,2.2499585458949403,2893.549,665.489,836,0.7960394736842106,1.4199572337828725,0.7865538461538462,2.2499585458949403,1.954748989343629,2.336653322799739
Junior hacker adaptive,31,52,2021-05-25 08:35:35.604000+00:00,2021-05-25 09:18:39.596000+00:00,1.821613364178046,0.8659690633499322,2.773665052840064,0.04114176629831072,14.360313315926893,33.79161538461538,19.875999999999998,36.815116216114724,1.999,138.833,22.98076923076923,18.0,20.529739675928376,2,62,2.390735955827447,1.1569361054766736,3.8308756914149535,2583.992,1757.164,1195,1.4704301255230126,2.390735955827447,1.1569361054766736,3.8308756914149535,1.821613364178046,2.773665052840064
Junior hacker adaptive,32,84,2021-05-25 08:39:19.758000+00:00,2021-05-25 09:37:49.841000+00:00,44.68554241284572,0.7755255228602796,399.9527449775545,0.02329861839192936,3666.6666666666665,25.228059523809527,14.0665,27.769044289124427,0.003,107.973,15.285714285714286,6.0,17.469816606213506,2,59,2.7884875201014134,1.290848484848485,5.315804915999478,3510.083,2119.157,1284,1.650433800623053,2.7884875201014134,1.290848484848485,5.315804915999478,44.68554241284572,399.9527449775545
Junior hacker adaptive,33,136,2021-05-25 08:25:21.168000+00:00,2021-05-25 10:19:58.423000+00:00,13.542631849184879,2.4777276294366857,35.20601557605578,0.06014314067480604,157.89473684210526,8.858573529411766,4.5745000000000005,10.29558514130988,0.19,41.076,16.926470588235293,12.0,14.550872369388701,2,64,1.140331299188746,0.4036181818181818,2.5200522166431716,6877.255,1204.766,2302,0.5233562119895743,1.140331299188746,0.4036181818181818,2.5200522166431716,13.542631849184879,35.20601557605578
Junior hacker adaptive,34,64,2020-12-02 08:53:51.388000+00:00,2020-12-02 10:31:13.071000+00:00,2.089298846065182,1.443323652186586,3.770709337097607,0.12055678688342158,29.41176470588235,20.073859375,5.3665,29.535403250512545,0.535,108.037,15.328125,8.0,17.53369064229441,2,62,1.2790275421930493,0.6932499999999999,1.4236516149930007,5841.683,1284.727,981,1.3096095820591234,1.2790275421930493,0.6932499999999999,1.4236516149930007,2.089298846065182,3.770709337097607
Junior hacker adaptive,35,65,2020-12-02 08:52:21.801000+00:00,2020-12-02 10:05:53.945000+00:00,2.599630229971734,2.070393374741201,2.1970994809064375,0.1081548777849881,9.070294784580499,14.705553846153846,4.05,22.191480024740613,0.412,81.246,14.615384615384615,8.0,15.691052693028109,2,61,1.1817715078170425,0.483,1.7399131724724795,4412.144,955.861,950,1.0061694736842106,1.1817715078170425,0.483,1.7399131724724795,2.599630229971734,2.1970994809064375
Junior hacker adaptive,36,32,2020-12-02 08:53:43.834000+00:00,2020-12-02 09:30:50.148000+00:00,1.884729627830597,1.301869810251791,1.6947487755666981,0.0580130529369108,6.2157221206581355,28.2953125,10.215499999999999,36.23653322220146,0.331,146.079,22.53125,12.0,21.76559044499723,2,68,1.9788464669580312,0.7698557312252965,3.5374732887435574,2226.314,905.45,721,1.2558252427184466,1.9788464669580312,0.7698557312252965,3.5374732887435574,1.884729627830597,1.6947487755666981
Junior hacker adaptive,37,89,2020-12-02 08:56:17.411000+00:00,2020-12-02 11:00:54.231000+00:00,1.4155113107540747,0.6216463813636959,3.1984714897947026,0.030465048972566224,28.846153846153847,46.33761797752809,30.564,44.14340744393767,0.208,169.112,26.370786516853933,18.0,25.348203281527358,2,86,3.710131545419643,1.6086315789473684,5.669127887046299,7476.82,4124.048,2347,1.7571572219855134,3.710131545419643,1.6086315789473684,5.669127887046299,1.4155113107540747,3.1984714897947026
Junior hacker adaptive,38,45,2020-12-02 08:53:25.437000+00:00,2020-12-02 10:16:19.404000+00:00,2.382542746693399,1.240454316393379,3.3169939404314044,0.10158265780865891,20.470829068577277,21.27388888888889,12.095,23.211601929777807,0.308,91.795,21.244444444444444,16.0,16.470573699170227,2,60,1.2418681310053283,0.80615625,1.617332375304088,4973.967,957.325,956,1.0013859832635983,1.2418681310053283,0.80615625,1.617332375304088,2.382542746693399,3.3169939404314044
Junior hacker adaptive,39,108,2021-05-25 08:34:57.738000+00:00,2021-05-25 09:21:43.223000+00:00,2.0514046628994986,1.355319698700828,1.9074711011613381,0.04665811267934212,10.252237591537837,13.73712037037037,6.5585,15.293595703631087,0.612,61.079,16.703703703703702,7.5,19.074501872090856,2,69,1.5768991157323724,0.7378333333333333,2.881852980109928,2805.485,1483.609,1804,0.822399667405765,1.5768991157323724,0.7378333333333333,2.881852980109928,2.0514046628994986,1.9074711011613381
Junior hacker adaptive,40,103,2021-05-25 08:25:21.440000+00:00,2021-05-25 09:14:53.358000+00:00,2.355932178035148,2.232142857142857,1.453721649899076,0.08715356458079135,6.8965517241379315,5.075077669902912,3.007,5.421407365014886,0.499,25.86,8.242718446601941,5.0,9.424068081474381,2,58,0.8337331612485492,0.448,1.2886866983562133,2971.918,522.733,849,0.6157043580683156,0.8337331612485492,0.448,1.2886866983562133,2.355932178035148,1.453721649899076
Junior hacker adaptive,41,43,2020-12-02 08:48:36.564000+00:00,2020-12-02 10:26:38.887000+00:00,0.990776410680888,0.49770377576182606,1.1739611093183309,0.007023359694343386,4.68110005851375,64.11758139534884,36.133,75.34133958453371,1.04,289.952,19.11627906976744,19.0,17.35649912901516,2,61,9.857005618471597,2.009227272727273,25.682919126191397,5882.323,2757.056,822,3.3540827250608274,9.857005618471597,2.009227272727273,25.682919126191397,0.990776410680888,1.1739611093183309
Junior hacker adaptive,42,35,2021-05-25 08:37:09.804000+00:00,2021-05-25 09:18:22.196000+00:00,0.6363190761495171,0.44678759717630234,0.6297656311023144,0.012719814290711354,2.3757544625658147,60.49245714285714,41.137,58.00178669222833,2.488,168.007,20.8,11.0,24.093933822828177,2,74,6.593924788698795,2.2382,13.973532531896614,2472.392,2117.236,728,2.9082912087912085,6.593924788698795,2.2382,13.973532531896614,0.6363190761495171,0.6297656311023144
Junior hacker adaptive,43,35,2020-12-02 08:53:43.601000+00:00,2020-12-02 09:21:21.052000+00:00,2.2183592273512955,1.3726111287086897,2.2532351893172313,0.02417327402823438,8.928571428571429,24.689314285714286,16.738,29.07710820617507,0.474,135.222,20.314285714285713,13.0,15.567257170045062,2,53,3.192075650258175,0.7285384615384616,8.088536068274776,1657.451,864.126,711,1.215367088607595,3.192075650258175,0.7285384615384616,8.088536068274776,2.2183592273512955,2.2532351893172313
Junior hacker adaptive,44,62,2020-12-02 08:53:22.418000+00:00,2020-12-02 09:59:36.836000+00:00,2.0245438378636944,1.664156429833802,1.4823846112012222,0.10290712631849756,8.603238866396762,10.6585,4.348000000000001,13.499653802179099,0.466,54.908,11.741935483870968,6.5,12.568416679591547,2,48,1.1251531594767896,0.601520979020979,1.7019618359281898,3974.418,660.827,728,0.9077293956043956,1.1251531594767896,0.601520979020979,1.7019618359281898,2.0245438378636944,1.4823846112012222
Junior hacker adaptive,45,104,2021-05-25 08:34:22.785000+00:00,2021-05-25 09:33:16.254000+00:00,27.854661170265032,1.728344612678749,206.33213756662437,0.08424244977043932,2000.0,12.860701923076922,7.0565,15.182673733779703,0.001,72.179,14.182692307692308,11.5,12.818194307407907,2,52,1.3032272153679254,0.5786,2.0112505324334222,3533.469,1337.513,1475,0.9067884745762711,1.3032272153679254,0.5786,2.0112505324334222,27.854661170265032,206.33213756662437
Junior hacker adaptive,59,67,2021-05-26 11:32:10.254000+00:00,2021-05-26 12:06:42.017000+00:00,90.9142465981036,1.278772378516624,732.8486736285552,0.03428238399698315,6000.0,15.411194029850746,7.273,17.90741724794743,0.001,65.962,11.522388059701493,6.0,13.934215800264472,2,51,2.7693630016880157,0.782,4.958759357814696,2071.763,1032.55,772,1.3375,2.7693630016880157,0.782,4.958759357814696,90.9142465981036,732.8486736285552
Junior hacker adaptive,61,64,2021-05-26 11:36:51.757000+00:00,2021-05-26 12:30:46.232000+00:00,0.7980186612972535,0.6044984193674225,0.7236389330622921,0.04039457420079335,3.5113657364627615,46.68484375,33.0185,40.04703141970393,3.602,140.534,21.484375,13.0,18.351066910292484,3,69,3.5531980108942625,1.6543625,4.778497919939156,3234.475,2987.83,1375,2.1729672727272726,3.5531980108942625,1.6543625,4.778497919939156,0.7980186612972535,0.7236389330622921
Junior hacker adaptive,62,72,2021-05-26 11:39:03.505000+00:00,2021-05-26 12:39:27.630000+00:00,0.9904531409800668,0.8201170001162135,0.81810182807662,0.02276271012826787,3.643540306664643,20.824027777777776,11.129,22.765455183003883,0.974,87.94,12.847222222222221,6.0,17.726132314274345,2,84,4.066491564815149,1.2196833333333332,7.275067702700258,3624.125,1499.33,925,1.6208972972972973,4.066491564815149,1.2196833333333332,7.275067702700258,0.9904531409800668,0.81810182807662
Junior hacker adaptive,63,95,2021-05-26 12:14:30.017000+00:00,2021-05-26 13:38:28.947000+00:00,0.9309149482712926,0.7528986598403855,0.8393987612770867,0.051939957409234926,6.451612903225807,18.879957894736844,8.162,22.153061950081884,1.366,94.422,12.421052631578947,5.0,16.26743185956871,2,68,2.275389575167747,1.3282,2.927150270412352,5038.93,1793.596,1180,1.5199966101694915,2.275389575167747,1.3282,2.927150270412352,0.9309149482712926,0.8393987612770867
Junior hacker adaptive,64,47,2021-05-26 11:27:02.741000+00:00,2021-05-26 12:06:09.013000+00:00,1.3312230332075186,1.032386341911062,1.040372805973671,0.05402777027392079,3.7099003418927765,18.267361702127662,8.301,23.82441533880512,0.655,93.237,11.148936170212766,6.0,13.395292364831587,2,54,2.4973208027064255,0.9686296296296296,4.15009270453694,2346.272,858.566,524,1.6384847328244276,2.4973208027064255,0.9686296296296296,4.15009270453694,1.3312230332075186,1.040372805973671
Junior hacker adaptive,65,103,2021-05-26 11:48:09.350000+00:00,2021-05-26 12:27:54.685000+00:00,1.8251697015265673,1.6764459346186085,1.4020612749259067,0.042800890258517375,8.85608856088561,11.75616504854369,5.259,13.725662906307658,0.73,52.811,13.058252427184467,7.0,15.428408507455028,2,80,1.6759937465647918,0.5965,3.3009777536271616,2385.335,1210.885,1345,0.9002862453531598,1.6759937465647918,0.5965,3.3009777536271616,1.8251697015265673,1.4020612749259067
Junior hacker adaptive,66,115,2021-05-26 11:31:59.541000+00:00,2021-05-26 12:48:20.924000+00:00,1.5274765122622436,1.4716703458425313,1.1298080387885006,0.03194020793075363,6.564551422319474,11.895382608695652,4.486,15.854489207406365,0.603,64.058,9.504347826086956,6.0,11.92180216643019,2,51,2.1085307962884,0.6795,4.265674911697172,4581.383,1367.969,1093,1.251572735590119,2.1085307962884,0.6795,4.265674911697172,1.5274765122622436,1.1298080387885006
Junior hacker adaptive,67,109,2021-05-26 11:42:16.133000+00:00,2021-05-26 12:23:24.699000+00:00,1.7895452453186012,1.592356687898089,1.053080711641819,0.08783872809521719,6.5047701647875105,5.0169999999999995,3.116,5.1829039532764725,0.483,26.576,7.761467889908257,5.0,9.764731589272358,2,59,0.9328734935364441,0.628,1.2907187482405997,2468.566,546.853,846,0.6463983451536642,0.9328734935364441,0.628,1.2907187482405997,1.7895452453186012,1.053080711641819
Junior hacker adaptive,68,34,2020-12-04 08:59:13.113000+00:00,2020-12-04 09:47:57.407000+00:00,1818.4606813399585,3.5459120824974484,4167.057752188193,0.04096849522717031,17000.0,11.783441176470589,1.0614999999999999,22.09008461675108,0.001,83.03,8.441176470588236,5.0,10.935599847677333,2,48,2.0468444459299078,0.2821,5.048954748865129,2924.294,400.637,287,1.3959477351916376,2.0468444459299078,0.2821,5.048954748865129,1818.4606813399585,4167.057752188193
Junior hacker adaptive,69,16,2020-12-04 08:44:39.224000+00:00,2020-12-04 09:40:08.573000+00:00,4104.742272116384,1.4672417861217262,6722.409857367358,0.061100685200541176,18000.0,29.926312499999998,3.6965000000000003,51.71161308863964,0.001,178.13,12.75,12.5,7.353003921300917,2,25,2.6437263705595875,0.6893571428571429,4.605006623803891,3329.349,478.82099999999997,204,2.347161764705882,2.6437263705595875,0.6893571428571429,4.605006623803891,4104.742272116384,6722.409857367358
Junior hacker adaptive,70,4,2020-12-04 08:58:49.595000+00:00,2020-12-04 09:15:49.488000+00:00,13000.098808220844,15500.0,9486.65244896198,0.39523288337589685,21000.0,8.22375,0.001,16.445500000000003,0.001,32.892,16.25,16.0,4.425306015783918,12,21,0.6325843575284366,6.798245614035087e-05,1.2650463258487867,1019.893,32.895,65,0.5060769230769231,0.6325843575284366,6.798245614035087e-05,1.2650463258487867,13000.098808220844,9486.65244896198
Junior hacker adaptive,71,29,2020-12-04 09:00:38.767000+00:00,2020-12-04 10:29:07.421000+00:00,3639.1063941742573,1.9388516032811334,8693.594325141901,0.02673439379762064,33000.0,19.248344827586205,7.891,29.034718775577065,0.001,112.215,19.03448275862069,15.0,15.14803796493764,2,55,2.152222658450492,0.5157692307692308,6.868049772213468,5308.654,558.202,552,1.0112355072463768,2.152222658450492,0.5157692307692308,6.868049772213468,3639.1063941742573,8693.594325141901
Junior hacker adaptive,72,13,2020-12-04 09:20:00.369000+00:00,2020-12-04 09:22:05.540000+00:00,2.3233549909352016,1.53576129881527,1.8933266854277628,0.1592211809662451,5.065856129685917,9.628538461538461,4.308,14.338565360682503,0.409,43.964,7.6923076923076925,6.0,5.864932727443334,2,18,1.250552858579329,0.6511428571428571,1.6684483402515617,125.171,125.17099999999999,100,1.2517099999999999,1.250552858579329,0.6511428571428571,1.6684483402515617,2.3233549909352016,1.8933266854277628
Junior hacker adaptive,74,119,2021-05-28 08:35:15.217000+00:00,2021-05-28 09:19:17.469000+00:00,1.9573566428786933,1.8573551263001484,1.3853570723060402,0.08203781943475942,7.764609726195341,5.418605042016806,2.68,6.427584114274667,0.557,29.952,6.226890756302521,5.0,5.293803500784084,2,22,1.1733476789961836,0.5384,1.8224487904683009,2642.252,644.814,741,0.8701943319838056,1.1733476789961836,0.5384,1.8224487904683009,1.9573566428786933,1.3853570723060402
Junior hacker adaptive,76,79,2021-05-28 08:34:49.126000+00:00,2021-05-28 09:39:58.418000+00:00,792.154425533529,0.6298064173959163,6234.392872025444,0.014614007526213876,55000.0,32.87777215189873,17.397,34.186871475851575,0.001,136.855,15.860759493670885,12.0,15.181579743832268,2,63,4.277005663598903,1.5877894736842104,8.891623290419671,3909.292,2597.344,1253,2.0729002394253793,4.277005663598903,1.5877894736842104,8.891623290419671,792.154425533529,6234.392872025444
Junior hacker adaptive,77,37,2021-05-28 08:37:53.399000+00:00,2021-05-28 09:02:59.816000+00:00,5.22960447113521,1.2330456226880395,16.397390768963,0.06401365624666595,74.07407407407408,11.665810810810811,5.067,15.3940142783519,0.027,64.935,8.0,6.0,9.15605446321358,2,52,2.140425309894529,0.8109999999999999,3.42177413195341,1506.417,431.635,296,1.4582263513513514,2.140425309894529,0.8109999999999999,3.42177413195341,5.22960447113521,16.397390768963
Junior hacker adaptive,78,54,2021-05-28 08:37:44.271000+00:00,2021-05-28 09:24:44.656000+00:00,0.8297246455766285,0.7531548162252921,0.6158063678617234,0.04869165522412769,2.2638402963572752,40.280685185185185,20.093,44.84325293135033,1.624,179.763,16.925925925925927,12.0,15.069464128710251,2,70,2.905526317995686,1.3277888888888891,3.64474241837023,2820.385,2175.157,914,2.379821663019694,2.905526317995686,1.3277888888888891,3.64474241837023,0.8297246455766285,0.6158063678617234
Junior hacker adaptive,79,25,2021-05-28 08:44:47.542000+00:00,2021-05-28 09:27:40.371000+00:00,0.6944840972166131,0.29879155415873576,0.882765137085625,0.017334868046984427,3.63901018922853,84.24632,48.602,87.72106257940563,2.943,305.64,14.76,13.0,8.520954563114785,5,34,8.594237951381201,3.346814814814815,12.961271575052857,2572.829,2106.158,369,5.707745257452574,8.594237951381201,3.346814814814815,12.961271575052857,0.6944840972166131,0.882765137085625
Junior hacker adaptive,80,64,2021-05-28 08:35:19.706000+00:00,2021-05-28 09:36:04.267000+00:00,15.404005533703305,0.492539285233798,117.09442619211573,0.01984343529551836,937.5,42.88509375,19.962,48.25398362721811,0.016,169.572,16.609375,8.0,19.812307532488607,2,69,5.24991057645382,2.030333333333333,9.41465240336871,3644.561,2744.646,1063,2.5819811853245533,5.24991057645382,2.030333333333333,9.41465240336871,15.404005533703305,117.09442619211573
Junior hacker adaptive,81,34,2021-05-28 08:33:57.934000+00:00,2021-05-28 09:26:56.691000+00:00,0.5940812457217187,0.31444096721106163,0.5706708368529156,0.02832941443100371,2.1851410409217324,51.0815,28.2065,44.979990953048926,5.034,176.495,15.382352941176471,16.0,8.513855751094543,2,32,4.690621100263784,3.334815649867374,6.205615136252175,3178.757,1736.771,523,3.3207858508604207,4.690621100263784,3.334815649867374,6.205615136252175,0.5940812457217187,0.5706708368529156
Junior hacker adaptive,86,57,2021-05-28 08:35:14.430000+00:00,2021-05-28 09:34:49.277000+00:00,685.5423405145389,0.9182240466673869,5165.49679494187,0.013264094758692958,39000.0,46.2950350877193,29.189,48.090840024361675,0.001,158.302,26.70175438596491,19.0,22.480916440617477,2,73,4.708409972985603,1.0890588235294116,12.206798452902165,3574.847,2638.817,1522,1.7337825229960577,4.708409972985603,1.0890588235294116,12.206798452902165,685.5423405145389,5165.49679494187
Kobylka 3302,128,34,2020-05-06 14:20:12.098331+00:00,2020-05-06 15:37:03.137332+00:00,1.2236800978761426,0.6686552037976912,1.4589178319664209,0.05374509833034884,6.942217891227622,103.47192838235294,48.1450815,109.89246464647145,8.666037,353.520611,38.11764705882353,36.5,16.79423549349751,14,65,3.897923904313261,1.495742725093985,5.181140286917884,4611.039001,3518.045565,1296,2.7145413310185185,3.897923904313261,1.495742725093985,5.181140286917884,1.2236800978761426,1.4589178319664209
Kobylka 3302,129,14,2020-05-06 14:40:34.978581+00:00,2020-05-06 15:26:14.588086+00:00,0.7926934825198012,0.6500703661961325,0.690167086790683,0.02761549165897824,1.9062462697710643,65.75763571428571,21.3298655,80.69046499107468,3.88125,224.553991,14.0,12.5,9.478721108153454,3,40,7.49459602354134,1.5952927,11.763536909088538,2739.609505,920.6069,196,4.696973979591837,7.49459602354134,1.5952927,11.763536909088538,0.7926934825198012,0.690167086790683
Kobylka 3302,130,9,2020-05-06 14:26:28.378340+00:00,2020-05-06 15:05:35.286306+00:00,0.3475710334045153,0.24307701469825937,0.3804977622959428,0.03782417184080269,1.1360296365629579,260.7675517777777,115.18983,265.8757304889244,32.09743,736.871458,34.888888888888886,30.0,14.426056672254935,18,54,7.822009647761064,4.1139225,8.143093208357946,2346.907966,2346.9079659999998,314,7.474229191082801,7.822009647761064,4.1139225,8.143093208357946,0.3475710334045153,0.3804977622959428
Kobylka 3302,172,306,2020-05-06 17:04:37.462527+00:00,2020-05-07 12:31:01.169936+00:00,2.2205720876944786,1.7750383052429812,1.7871615095580842,0.06550155770891926,12.735852060342467,11.118347222222223,7.2987515,11.480347998754892,0.157037,54.755955,13.918300653594772,12.0,11.123591458644071,2,58,1.0646053211816289,0.5633785096153846,1.6633246855269779,69983.707409,3402.21425,4259,0.7988293613524301,1.0646053211816289,0.5633785096153846,1.6633246855269779,2.2205720876944786,1.7871615095580842
Kobylka 3302,181,41,2019-12-12 08:12:29+00:00,2019-12-12 09:14:23+00:00,0.9108002648738309,0.7222222222222222,0.8424008806355135,0.04142011834319527,3.625,43.31707317073171,18.0,51.36654505823331,4.0,186.0,15.268292682926829,13.0,8.51476479488395,5,44,3.281910114942465,1.3846153846153846,4.490114270806971,3714.0,1776.0,626,2.8370607028753994,3.281910114942465,1.3846153846153846,4.490114270806971,0.9108002648738309,0.8424008806355135
Kobylka 3302,183,51,2019-12-12 08:08:27+00:00,2019-12-12 09:13:25+00:00,1.3859050071493821,0.9361702127659575,1.331935552228546,0.02666666666666667,5.5,28.686274509803923,16.0,26.650696198094664,1.0,109.0,21.725490196078432,13.0,23.251734069847394,2,102,3.9811887655454155,1.0681818181818181,7.96268115157934,3898.0,1463.0,1108,1.3203971119133573,3.9811887655454155,1.0681818181818181,7.96268115157934,1.3859050071493821,1.331935552228546
Kobylka 3302,184,64,2019-12-12 08:10:39+00:00,2019-12-12 09:22:06+00:00,1.1961478350688275,0.86441647597254,1.1025927170895184,0.04878048780487805,5.833333333333333,23.953125,15.5,23.065420890870733,1.0,106.0,15.09375,12.0,12.983162172598785,2,53,2.7837432727286786,1.1605222734254994,4.196040977699861,4287.0,1533.0,966,1.5869565217391304,2.7837432727286786,1.1605222734254994,4.196040977699861,1.1961478350688275,1.1025927170895184
Kobylka 3302,185,75,2019-12-12 08:11:09+00:00,2019-12-12 09:28:13+00:00,1.126774386550974,0.6666666666666666,1.1493115543120895,0.02040816326530612,6.0,26.16,20.0,25.110049673280113,1.0,98.0,12.946666666666667,11.0,11.05868050060288,2,60,2.9455077257842923,1.5,5.9018503930456605,4624.0,1962.0,971,2.020597322348095,2.9455077257842923,1.5,5.9018503930456605,1.126774386550974,1.1493115543120895
Kobylka 3302,187,68,2019-12-12 08:17:36+00:00,2019-12-12 09:19:15+00:00,13.841814261164538,1.9,44.5147677137509,0.045454545454545456,310.0,13.558823529411764,9.0,14.759851102413204,0.1,60.0,15.941176470588236,12.5,14.267050394299027,2,57,1.725668724339338,0.5277777777777778,3.3343123342324077,3699.0,922.0,1084,0.8505535055350554,1.725668724339338,0.5277777777777778,3.3343123342324077,13.841814261164538,44.5147677137509
Kobylka 3302,188,50,2019-12-12 08:41:21+00:00,2019-12-12 09:56:51+00:00,0.92935336975661,0.8452380952380952,0.7791644231114618,0.07142857142857142,4.0,27.54,18.0,26.77282356481387,2.0,105.0,13.74,13.0,6.60491468220322,2,32,2.3280013644909157,1.1833333333333333,2.602549644249352,4530.0,1377.0,687,2.004366812227074,2.3280013644909157,1.1833333333333333,2.602549644249352,0.92935336975661,0.7791644231114618
Kobylka 3302,189,20,2019-12-12 08:24:45+00:00,2019-12-12 09:42:05+00:00,7.001628407782512,0.33805668016194335,18.497684866230518,0.11688311688311688,70.0,41.405,29.5,36.00756462920418,0.1,100.0,14.85,17.0,6.682853156832751,5,23,2.6717366667149274,2.982142857142857,2.2049317676439495,4640.0,828.1,297,2.788215488215488,2.6717366667149274,2.982142857142857,2.2049317676439495,7.001628407782512,18.497684866230518
Kobylka 3302,190,49,2019-12-12 08:23:24+00:00,2019-12-12 09:37:17+00:00,0.8936852978567836,0.42857142857142855,1.2552605202444374,0.011049723756906077,6.428571428571429,55.142857142857146,42.0,50.15185274078449,5.0,221.0,19.408163265306122,15.0,13.160734476950331,2,51,6.662573995211717,2.3333333333333335,14.800246865083746,4433.0,2702.0,951,2.8412197686645637,6.662573995211717,2.3333333333333335,14.800246865083746,0.8936852978567836,1.2552605202444374
Kobylka 3302,192,53,2019-12-12 08:38:22+00:00,2019-12-12 09:32:32+00:00,1.5387448960805816,0.625,2.5931111299607803,0.03508771929824561,14.5,31.867924528301888,24.0,30.377773843494552,2.0,120.0,15.226415094339623,15.0,8.312737005144026,2,41,3.312651067863561,1.6,5.273089182498937,3250.0,1689.0,807,2.092936802973978,3.312651067863561,1.6,5.273089182498937,1.5387448960805816,2.5931111299607803
Kobylka 3302,195,13,2019-12-12 09:38:03+00:00,2019-12-12 09:57:59+00:00,0.6733579389701482,0.29411764705882354,0.71913135145696,0.06293706293706294,2.142857142857143,58.92307692307692,35.0,63.7840909350463,3.0,182.0,13.461538461538462,15.0,6.091187413186701,4,21,4.587275256827531,3.4,4.982891979822185,1196.0,766.0,175,4.377142857142857,4.587275256827531,3.4,4.982891979822185,0.6733579389701482,0.71913135145696
Kobylka 3302,197,16,2019-12-12 09:39:30+00:00,2019-12-12 10:02:59+00:00,1.6455445051739752,0.6561866125760649,2.1025537690220917,0.10365853658536585,7.0,57.1875,26.5,59.12159081080278,2.0,164.0,25.3125,23.0,11.796715644619056,10,56,2.31538919552143,1.5404761904761903,2.587060265982458,1409.0,915.0,405,2.259259259259259,2.31538919552143,1.5404761904761903,2.587060265982458,1.6455445051739752,2.1025537690220917
