Sample,Sandbox ID,Rows,Average TS,Min TS,Max TS,Median TS,Std TS,Average Time Between Commands,Min Time Between Commands,Max Time Between Commands,Median Time Between Commands,Std Time Between Commands,Average Command Length,Min Command Length,Max Command Length,Median Command Length,Std Command Length,Average Time Per Character
House of cards,101,17,0.7194560067080318,0.0242023785468374,1.6877779559321175,0.5225277383849921,0.5506972700437349,33.76757076470589,1.777485,123.954759,24.295517,32.521158158388545,13.0,3,45,12.0,10.828203913853857,2.5975054434389144
House of cards,112,48,0.8924936016226029,0.05626395310872126,3.5919232566255097,0.4083576612304446,0.9764914744000585,39.463129604166674,1.960646,119.736511,29.9193115,34.76368610409342,14.333333333333334,3,34,12.0,8.336878678455792,2.753241600290698
House of cards,113,16,1.2470698383816394,0.14727436046787204,6.299182838506274,0.6346325594603981,1.654653924485027,35.8358626875,1.578051,129.010915,32.9749995,35.07151056214794,17.4375,3,44,19.0,10.905464990850534,2.0551032365591397
House of cards,115,13,0.4371532128820098,0.026773435318941136,1.7797992701933092,0.3405742058405525,0.45678834739456126,41.678186999999994,8.808653,112.051366,36.140902,29.037395975730863,12.846153846153847,3,44,12.0,11.02154068061081,3.2444097664670655
House of cards,116,25,0.9442244107395696,0.09153126032046742,2.5999288052828824,0.6789029109999019,0.7022407742237936,30.009775799999996,1.288221,109.221013,14.942466,31.404088249621807,14.48,3,54,12.0,11.431389533502331,2.0724983287292815
House of cards,130,25,0.8522036914704256,0.10771460047173609,3.5478092425752483,0.4830509743608492,0.8298788707762887,32.742195880000004,1.261143,120.069255,27.143299,33.00125233813077,12.24,2,35,12.0,9.31522051984457,2.675016003267974
House of cards,131,30,1.1499601935496178,0.07063785844903764,3.6833271739917817,0.7555219936802582,1.0869246485461062,32.902855966666664,2.443443,124.058807,20.0083415,35.07963377652358,15.1,4,30,16.0,7.461857030580764,2.1789970838852097
House of cards,137,20,0.8456948511041433,0.0585945906950454,3.3348667544724733,0.7042749968245792,0.8122763373866457,44.12754675,3.646006,124.597785,29.535825000000003,39.1744652002724,18.7,3,53,15.5,14.675794607734911,2.35976185828877
House of cards,144,52,1.3040108492801548,0.06811363643175,3.3727560331378097,1.0827168165987964,0.9244597552539049,24.534761134615387,2.075454,117.309079,13.821820500000001,28.707543186083157,14.807692307692308,3,45,12.0,9.67316575618377,1.6568929597402597
House of cards,148,19,1.3313041507290297,0.11689164450810208,3.5559759509346436,1.014973108851355,1.011407248954473,28.29527452631579,2.249734,128.323971,17.73446,34.58193556544682,17.263157894736842,3,54,16.0,10.810705112491032,1.639055536585366
House of cards,149,36,1.10785733418283,0.029257332886027724,4.458408720971706,0.6471366942004155,1.1260928665271681,32.35881113888889,2.319226,113.487063,19.836560499999997,29.506149329537923,18.02777777777778,1,49,14.5,12.97356897940933,1.7949417580893683
House of cards,151,21,1.1588556704969424,0.08307449299280893,5.714213711006718,0.728953727703071,1.3153676771681917,35.723098,2.508795,104.145215,25.269259,31.572319993820933,19.952380952380953,3,46,19.0,14.179126173626466,1.790417799522673
House of cards,152,67,0.9910044008563261,0.03990563076530989,3.5861452148540285,0.7570725592304549,0.848040846943931,32.12738546268656,3.047306,126.763857,13.93662,34.983172504363495,13.761194029850746,3,45,12.0,9.283562456623233,2.334636470715835
House of cards,156,25,0.8227515811120527,0.08796634671473734,3.089061576791824,0.5111160587145595,0.9191823534586309,41.24768976,2.579216,124.751609,34.153355,41.459829897747994,10.92,3,22,11.0,6.330613451054066,3.777260967032967
House of cards,396,105,28.480780721427138,0.060123530105572566,1303.4410844629822,1.5911666911529543,162.2912532449503,14.986869323809524,0.015344,83.958561,8.334658,18.427366861097045,16.733333333333334,3,95,13.0,15.660009496673284,0.895629640865111
House of cards,397,97,74.47716033703449,0.05649115048238829,2245.7779374775423,1.2627879023122994,360.05309909525494,18.711784824742267,0.021123,109.02932,10.542025,22.250297636504822,16.927835051546392,3,62,12.0,14.692151690812409,1.1053855834348356
House of cards,398,76,16.397417372896285,0.058968599103040434,434.71173178286153,2.1057625757850684,59.44594523206668,18.246093618421057,0.036806,112.96563,6.5041785,25.27196529273884,19.355263157894736,3,163,19.0,19.30713439629225,0.9426941638341266
House of cards,399,87,1.6757977517490232,0.030928682640934332,8.06012948713166,1.0063742306089296,1.6780052524452556,21.775090758620692,1.771584,129.329789,12.4219,26.803560965812277,15.724137931034482,3,46,12.0,11.600611105767896,1.3848193684210528
House of cards,400,48,1.7509431704354927,0.06522584230478558,8.127029910425355,1.2771432788917698,1.761947145145288,17.194688916666667,1.891762,129.037419,8.020047,25.29459348060175,16.6875,1,142,12.0,20.892996128704052,1.030393343320849
House of cards,401,113,64.34872562984987,0.07328948502841026,3721.188558733685,1.3731988208799457,467.0463957547371,18.8812596460177,0.018005,124.819282,9.881123,23.29301155353591,19.911504424778762,1,89,13.0,17.180531715809227,0.9482588177777778
House of cards,93,78,12.500997812999746,0.03439653402178378,887.3901854645488,0.7601431067405525,100.3584289496501,32.30504591025642,0.022538,129.696507,23.151683499999997,30.82788848060619,15.653846153846153,3,44,16.5,9.913688454920237,2.063713006552007
House of cards,95,22,1.2840626799611123,0.10924780482923367,7.376062178565041,0.7435713706496393,1.6319830385719727,25.556352363636357,2.080532,116.955039,15.560464499999998,26.99297669770626,14.045454545454545,2,44,14.0,10.426510500264275,1.8195461229773457
Junior hacker,1,14,0.9320530995269037,0.08163265306122448,2.4285714285714284,0.7636363636363637,0.7280341783157767,25.357142857142858,2.0,89.0,15.0,26.52025972392005,11.785714285714286,2,17,13.5,5.146747612717277,2.1515151515151514
Junior hacker,10,103,3.8247756360938503,0.03773584905660377,64.0,1.8888888888888888,7.474045654393125,21.398058252427184,1.0,108.0,15.0,21.446394553162232,31.514563106796118,2,80,29.0,24.074990716374693,0.6789895255699322
Junior hacker,11,118,2.4410434053964694,0.01818181818181818,19.0,1.5625,3.3991519508503103,20.305084745762713,1.0,122.0,6.0,30.213912139027833,14.508474576271187,2,81,9.0,15.145869518293102,1.3995327102803738
Junior hacker,12,206,1.5840924816005408,0.017241379310344827,35.5,1.0,3.0325789035204194,18.344660194174757,1.0,116.0,7.0,24.644450137239733,13.009708737864077,2,71,8.0,16.560602761288358,1.4100746268656716
Junior hacker,13,35,1.6126021768927103,0.07142857142857142,6.5,1.0,1.7468462679448842,32.82857142857143,3.0,103.0,21.0,27.47564238320458,30.8,2,77,25.0,23.760817969679312,1.0658627087198516
Junior hacker,14,58,1.0726524919368687,0.02127659574468085,6.25,0.7678571428571428,1.199380350640341,26.396551724137932,2.0,121.0,14.5,27.99056210311173,15.431034482758621,2,68,12.0,13.26796970013507,1.7106145251396647
Junior hacker,15,160,1.426177766386457,0.024096385542168676,6.625,1.1806526806526807,1.135216464705145,20.16875,1.0,127.0,8.0,27.692884873943875,15.05625,2,90,9.0,17.111269917107283,1.3395599833955998
Junior hacker,16,173,2.532019772930599,0.034482758620689655,29.5,1.325,4.047787750415195,22.179190751445088,1.0,120.0,11.0,27.411320557210416,23.13872832369942,2,73,14.0,21.843080768133525,0.9585311016737447
Junior hacker,17,11,0.5176478075086413,0.038834951456310676,1.5,0.17391304347826086,0.56055842739698,37.81818181818182,2.0,103.0,26.0,33.86685158622863,9.636363636363637,2,53,4.0,14.9216133663403,3.9245283018867925
Junior hacker,18,2,1.1677631578947367,0.21052631578947367,2.125,1.1677631578947367,1.353737324508456,42.0,8.0,76.0,42.0,48.08326112068523,16.5,16,17,16.5,0.7071067811865476,2.5454545454545454
Junior hacker,2,39,1.6959529498173826,0.016,11.0,0.6666666666666666,2.4826463361927997,42.717948717948715,1.0,125.0,27.0,41.23485286039413,23.564102564102566,2,73,17.0,22.46142291948912,1.8128400435255714
Junior hacker,3,77,1.8135019743943823,0.043859649122807015,6.0,1.3125,1.626307585116549,23.974025974025974,1.0,127.0,11.0,29.779440994529846,18.584415584415584,2,76,14.0,16.407917416000124,1.2900069881201957
Junior hacker,4,64,1.7522238074618293,0.02857142857142857,15.333333333333334,0.6172369462025317,2.5943081544485374,38.765625,3.0,128.0,27.0,33.843121824696816,26.4375,2,80,17.0,22.779742462694056,1.4663120567375887
Junior hacker,5,32,1.945777030901788,0.019801980198019802,11.666666666666666,0.7112293144208037,2.8892951006599414,42.3125,3.0,116.0,32.5,37.40746647912816,29.3125,2,85,32.0,20.946071307665466,1.443496801705757
Junior hacker,6,142,3.2785958952245005,0.023529411764705882,17.5,2.1375,3.213589668545455,15.56338028169014,1.0,95.0,9.0,18.857985417975403,25.908450704225352,2,73,19.0,20.560205634640123,0.6007067137809188
Junior hacker,7,127,2.4255885637998706,0.03937007874015748,33.0,1.1153846153846154,4.01004751884783,24.236220472440944,1.0,127.0,11.0,31.33800793217966,23.763779527559056,2,96,13.0,24.48597158883876,1.0198807157057654
Junior hacker,8,29,1.172000706545767,0.06201550387596899,5.5,0.5,1.2934023539809252,30.344827586206897,1.0,129.0,22.0,32.26815752638789,13.344827586206897,1,73,9.0,13.310242731684298,2.2739018087855296
Junior hacker,9,86,1.580919255663522,0.016666666666666666,8.375,1.4,1.3799448818841509,25.186046511627907,1.0,128.0,8.0,33.051657118875205,19.627906976744185,2,76,8.5,22.01071744915506,1.283175355450237
Junior hacker adaptive,104,142,1.351252357437073,0.015487428080255852,6.620209059233449,1.2119040841829738,1.1048588241008614,17.4431338028169,0.917,129.137,8.4375,21.443562584167744,12.288732394366198,2,50,5.0,13.128163103301482,1.4194412607449856
Junior hacker adaptive,105,80,1.3670109199360094,0.008923153799478887,11.408199643493761,0.8706556564753586,1.7779814332829627,28.342200000000002,1.078,120.915,14.131,34.330819618544105,20.8,1,84,10.0,23.184674117270887,1.3626057692307694
Junior hacker adaptive,106,96,1.5009048332144046,0.06054787174230825,9.532062391681109,1.1902753263808057,1.5343114458643659,20.442927083333334,1.418,115.611,12.3925,22.247123412983573,21.875,2,97,10.5,25.220396924961978,0.9345338095238096
Junior hacker adaptive,107,46,2.216899307527631,0.10621348911311737,9.607993850883936,1.668882530690953,1.9691787717321019,18.05078260869565,0.785,103.565,5.2295,25.79819193915474,16.23913043478261,2,63,11.0,15.166021645783923,1.111560910307898
Junior hacker adaptive,11,51,1.0146220145643905,0.03907242073182644,3.1992244304411055,0.8371703641691085,0.8124853812060339,28.040843137254903,2.029,122.074,13.253,33.67373170254378,13.058823529411764,2,60,8.0,11.536744366944918,2.1472717717717718
Junior hacker adaptive,12,66,0.837971315132337,0.018641413764819925,3.857061826432218,0.6759285110164648,0.6886672553706906,38.09934848484849,1.476,126.797,25.766,34.72823813666179,19.424242424242426,2,60,17.0,15.223524918878379,1.961432917316693
Junior hacker adaptive,120,63,3.0282068665731607,0.02453746871472739,34.701857282502445,1.3812154696132597,5.147999388358963,19.194841269841273,0.624,108.671,7.359,25.307690419346745,19.73015873015873,2,71,13.0,19.062889424224355,0.9728680611423977
Junior hacker adaptive,121,46,1.7587176715775175,0.042784409361228765,12.035903712770297,1.2752209066269855,2.179518879037559,26.81730434782609,2.42,124.78,13.74,27.258154986775825,24.217391304347824,2,64,17.5,20.56416845278674,1.107357271095153
Junior hacker adaptive,122,91,287.64976639982024,0.019222267074178727,15000.0,1.6045374827418935,1939.2755413397654,22.52028571428572,0.001,121.135,8.504,30.5550249841843,17.54945054945055,2,57,12.0,17.178968883986368,1.2832473387601757
Junior hacker adaptive,123,73,1.040179701232278,0.04472471935238606,3.657978966620942,0.9528851244044467,0.7188362697809082,15.994575342465756,0.998,105.551,7.6,21.037151369606033,10.863013698630137,2,60,5.0,13.85170975055782,1.4723883984867594
Junior hacker adaptive,13,103,62.60155507356666,0.0566944847605225,4333.333333333333,1.1547344110854503,448.3194324296758,19.98701941747573,0.003,113.377,8.388,24.565048808027957,19.436893203883496,2,92,13.0,19.44760174886869,1.0283031968031968
Junior hacker adaptive,14,56,0.8933194536273318,0.03140802160871887,3.2223415682062297,0.8589640982949338,0.6933002709197437,21.413589285714288,1.743,95.517,9.0445,24.18025210995481,12.321428571428571,2,67,5.0,14.359168300626408,1.7379144927536232
Junior hacker adaptive,15,51,1.24399004134602,0.04582447393503923,5.668556185395132,0.8509796160696615,1.2320063138201776,33.75033333333334,1.281,125.489,17.205,37.40731377560632,15.372549019607844,2,51,9.0,14.284202160868103,2.19549362244898
Junior hacker adaptive,16,55,1.178531734495527,0.02439262367060201,4.970178926441352,1.0633772862611655,0.9201616794631341,25.773509090909094,1.197,107.651,8.079,30.261909597938537,17.072727272727274,2,59,7.0,19.721068397035154,1.5096304579339725
Junior hacker adaptive,17,34,1.0876676113503578,0.016070711128967456,3.189668585654271,0.7430818978885911,0.9286292021277938,43.821705882352944,3.254,124.45,27.561999999999998,39.75528218727244,30.264705882352942,2,65,37.5,21.899645525745335,1.4479475218658893
Junior hacker adaptive,25,46,1.1379322413923254,0.046900795437490615,3.875968992248062,0.9059711109163717,0.8825183274779799,24.059804347826088,1.208,121.459,6.9435,33.69702824722386,13.108695652173912,2,71,5.0,16.947275442605402,1.835407960199005
Junior hacker adaptive,27,59,1.9748450924248304,0.027337716480542378,8.712319219376198,1.390691637307621,1.7307868632092405,14.236525423728814,0.455,76.803,6.227,18.4607291290943,13.169491525423728,2,54,8.0,13.732860844644687,1.0810231660231662
Junior hacker adaptive,28,67,1.2650476775054718,0.01567189324306323,7.849978194505015,1.0767574219350868,1.2394972561608886,27.450029850746265,1.043,127.617,12.698,32.79531626202693,17.134328358208954,2,66,10.0,18.48414187022016,1.6020487804878047
Junior hacker adaptive,29,29,1.0042084348613751,0.01759819794453048,2.7303754266211606,0.8733624454148472,0.7074593546375291,23.236931034482755,1.939,113.648,8.906,31.154970996307927,13.482758620689655,2,62,5.0,16.577998952258493,1.7234552429667516
Junior hacker adaptive,30,58,1.7670915990929459,0.016584297986666222,15.978695073235686,1.1972022893700704,2.2795610575075753,21.89965517241379,0.755,120.596,10.1725,29.747503183181507,15.810344827586206,2,60,12.0,15.4379992528708,1.3851472191930205
Junior hacker adaptive,31,51,1.8539416740107129,0.04114176629831072,14.360313315926893,0.9033903709214581,2.7913525462375364,31.731980392156867,1.999,128.291,19.269,34.021449848288476,22.96078431372549,2,62,17.0,20.733509866217755,1.382007685738685
Junior hacker adaptive,32,85,44.161575709012155,0.02329861839192936,3666.6666666666665,0.7499829549328424,397.5942936281149,26.437800000000003,0.003,128.056,14.667,29.771377941621335,15.329411764705883,2,59,6.0,17.370190828305965,1.7246454336147354
Junior hacker adaptive,33,147,12.543243972752377,0.015409745122815668,157.89473684210526,2.3612070951393687,34.03697827694242,14.820068027210885,0.19,129.788,6.08,24.810924306729177,16.829931972789115,2,64,12.0,14.717138527366547,0.8805780113177042
Junior hacker adaptive,34,64,2.0892988460651822,0.12055678688342158,29.41176470588235,1.443323652186586,3.7707093370976072,20.073859375,0.535,108.037,5.3665,29.53540325051254,15.328125,2,62,8.0,17.53369064229441,1.3096095820591234
Junior hacker adaptive,35,66,2.5631198560167476,0.1081548777849881,9.070294784580499,2.058563564396014,2.200218010278932,16.397166666666667,0.412,126.352,4.154,25.95665637563059,14.757575757575758,2,61,8.0,15.612677891883601,1.1111016427104723
Junior hacker adaptive,36,31,1.942656617690451,0.0580130529369108,6.2157221206581355,1.3635800173546548,1.690253274076991,24.49583870967742,0.331,126.529,9.491,29.656457118247484,22.838709677419356,2,68,12.0,22.05462426823235,1.07255790960452
Junior hacker adaptive,37,83,1.5047478482558503,0.050432203988178693,28.846153846153847,0.6771244780498814,3.2950602394406334,38.66801204819277,0.208,126.311,23.319,34.54085763107362,26.265060240963855,2,86,18.0,25.467379583737713,1.4722224770642203
Junior hacker adaptive,38,45,2.3825427466933995,0.10158265780865891,20.470829068577277,1.240454316393379,3.316993940431405,21.273888888888887,0.308,91.795,12.095,23.211601929777803,21.244444444444444,2,60,16.0,16.470573699170227,1.0013859832635983
Junior hacker adaptive,39,121,1.8678109628254291,0.02704018171002109,10.252237591537837,1.2853470437017995,1.880141548333636,22.108322314049587,0.612,129.899,9.492,29.059998075594933,18.305785123966942,2,69,8.0,20.13406854695403,1.207723250564334
Junior hacker adaptive,40,120,2.08820039081655,0.02332062359347489,6.8965517241379315,1.9295796494493564,1.505716244020783,14.121466666666665,0.499,118.617,3.5275,25.260876243121654,10.766666666666667,2,63,6.0,12.415586120336188,1.3115913312693497
Junior hacker adaptive,41,35,1.176613784116532,0.0184335195118804,4.68110005851375,0.6235846269979323,1.2271160759972886,33.74931428571429,1.04,122.442,21.548,33.4057346712766,17.0,2,61,13.0,15.605428919600572,1.9852537815126052
Junior hacker adaptive,42,29,0.7400655651797732,0.034449497037343256,2.3757544625658147,0.5527247603419985,0.6428753602808208,41.365344827586206,2.488,128.204,22.925,42.987538388032426,20.75862068965517,2,74,6.0,24.870601078975884,1.9926827242524918
Junior hacker adaptive,43,34,2.282517550753443,0.02417327402823438,8.928571428571429,1.4703850177389546,2.2544363951680335,21.438352941176472,0.474,82.736,16.256999999999998,22.13556540116456,20.764705882352942,2,53,13.0,15.568147013245508,1.032441926345609
Junior hacker adaptive,44,67,1.9057755767180014,0.06691723453375417,8.603238866396762,1.5527950310559007,1.4874109503703656,16.4509104477612,0.466,124.897,4.602,24.870919714526124,13.522388059701493,2,48,10.0,14.288539812323025,1.216568432671082
Junior hacker adaptive,45,113,25.65131634572645,0.01672031099778456,2000.0,1.6263273701329763,198.011391868306,20.338823008849555,0.001,127.356,8.387,29.722750214100692,14.628318584070797,2,52,12.0,12.81892761440333,1.390373260738052
Junior hacker adaptive,59,71,85.79941976944073,0.024326165223314197,6000.0,1.1423088346165269,711.9143841545686,20.142098591549292,0.001,120.121,7.627,26.38537192577678,11.577464788732394,2,51,6.0,13.710957007164524,1.739767639902676
Junior hacker adaptive,61,62,0.8157248197517227,0.04039457420079335,3.5113657364627615,0.6116785986965263,0.7276086482098927,43.80443548387096,3.602,124.476,30.8495,37.22657670272632,21.112903225806452,3,69,13.0,17.96727885534955,2.074770817417876
Junior hacker adaptive,62,75,0.9600677055326035,0.02276271012826787,3.643540306664643,0.7723569760385444,0.8154211733496033,24.49372,0.974,118.098,11.943,28.740557031390235,13.36,2,84,6.0,17.64181151451045,1.8333622754491017
Junior hacker adaptive,63,98,0.9079110235089567,0.051939957409234926,6.451612903225807,0.7063318363368052,0.8366974578993438,21.596367346938774,1.366,111.534,9.160499999999999,26.681366265650816,12.63265306122449,2,68,5.0,16.175192763300814,1.7095670436187398
Junior hacker adaptive,64,48,1.305913335504436,0.05402777027392079,3.7099003418927765,1.028278381934638,1.0440757568984413,20.572479166666664,0.655,128.913,8.9665,28.470639347415794,11.229166666666666,2,54,6.0,13.263675533293261,1.8320575139146567
Junior hacker adaptive,65,110,1.7293961939598463,0.020561112767422972,8.85608856088561,1.5736693133942603,1.4073812724253936,17.616400000000002,0.73,128.55,5.8580000000000005,26.497048419735325,14.136363636363637,2,80,7.5,16.724139161470866,1.2461762057877817
Junior hacker adaptive,66,125,1.4367711456600945,0.01934011526708699,6.564551422319474,1.2195121951219512,1.1294120660809785,17.993488000000003,0.603,120.459,5.57,26.211108045283936,11.328,2,62,6.0,14.341332101712618,1.5884081920903956
Junior hacker adaptive,67,129,1.5591851553742306,0.020830729492146816,6.5047701647875105,1.5015015015015014,1.118668971051291,15.44020930232558,0.483,128.991,3.935,27.30815865974009,9.581395348837209,2,63,5.0,13.301020681240622,1.6114781553398059
Junior hacker adaptive,68,34,1818.4606813399587,0.04096849522717031,17000.0,3.5459120824974484,4167.057752188193,11.783441176470587,0.001,83.03,1.0614999999999999,22.09008461675108,8.441176470588236,2,48,5.0,10.935599847677333,1.3959477351916374
Junior hacker adaptive,69,15,4378.385020271136,0.061100685200541176,18000.0,1.6233766233766234,6865.496701874021,20.046066666666665,0.001,114.565,2.054,34.51991357890744,12.4,2,25,11.0,7.47185194102315,1.6166182795698922
Junior hacker adaptive,70,4,13000.098808220844,0.39523288337589685,21000.0,15500.0,9486.65244896198,8.22375,0.001,32.892,0.001,16.445500000000003,16.25,12,21,16.0,4.425306015783918,0.5060769230769231
