Sample,Sandbox ID,Rows,Average TS,Min TS,Max TS,Median TS,Std TS,Average Time Between Commands,Min Time Between Commands,Max Time Between Commands,Median Time Between Commands,Std Time Between Commands,Average Command Length,Min Command Length,Max Command Length,Median Command Length,Std Command Length,Average Time Per Character
Junior hacker adaptive,71,29,3639.106394174257,0.02673439379762064,33000.0,1.9388516032811334,8693.594325141901,19.2483448275862,0.001,112.215,7.891,29.034718775577062,19.03448275862069,2,55,15.0,15.148037964937643,1.0112355072463766
Junior hacker adaptive,72,13,2.3233549909352016,0.1592211809662451,5.065856129685917,1.53576129881527,1.893326685427763,9.628538461538463,0.409,43.964,4.308,14.338565360682503,7.6923076923076925,2,18,6.0,5.864932727443333,1.25171
Junior hacker adaptive,73,11,2454.9111056010674,0.013029825270043129,19000.0,0.383288616328095,5989.2197344617325,30.056727272727276,0.001,78.134,26.799,30.03359909864587,7.363636363636363,1,19,2.0,7.365768490425522,4.081777777777778
Junior hacker adaptive,74,132,1.801975904533415,0.019157271621375684,7.764609726195341,1.6975652665376293,1.403777161536815,11.680363636363637,0.557,114.092,3.0915,21.975245028212207,7.871212121212121,2,85,5.0,10.515278090887893,1.4839345524542829
Junior hacker adaptive,75,25,80.92056763110156,0.01674607095310263,2000.0,0.8877052818464269,399.80897351452296,41.922880000000006,0.001,126.399,22.356,46.4162160791894,17.72,2,61,8.0,20.3910110914916,2.3658510158013546
Junior hacker adaptive,76,78,802.3100641428367,0.02956436902245414,55000.0,0.6359576189716993,6274.087629111979,31.54473076923077,0.001,127.928,17.366,32.275603001870714,16.03846153846154,2,63,12.0,15.196925789334943,1.9668177458033573
Junior hacker adaptive,77,40,4.861790608345091,0.024922946556894934,74.07407407407408,1.1501020257125942,15.808441685383514,19.383100000000002,0.027,120.371,5.663,31.22417577060836,10.15,2,64,6.0,13.605334549548138,1.909665024630542
Junior hacker adaptive,78,51,0.8598574187717254,0.04869165522412769,2.2638402963572752,0.7915567282321899,0.6193548703402497,33.09949019607842,1.624,115.699,17.291,34.24587065172825,14.92156862745098,2,55,11.0,11.219346036654546,2.218231274638633
Junior hacker adaptive,79,18,0.9329442268396004,0.06341268978512157,3.63901018922853,0.6160822243153727,0.9402141058171501,38.81300000000001,2.943,111.095,23.999,36.69112785049236,14.88888888888889,5,34,13.0,8.567303707144829,2.60684328358209
Junior hacker adaptive,80,57,17.27647266346253,0.01984343529551836,937.5,0.6448839208942391,124.06595454660592,29.948228070175443,0.016,125.059,16.129,32.11934326962578,15.596491228070175,2,68,8.0,18.6105381525042,1.9201901012373455
Junior hacker adaptive,81,31,0.6410120131040219,0.08056286588968259,2.1851410409217324,0.4470195828963431,0.5762774793721716,41.45890322580645,5.034,105.372,24.28,33.26012608650669,15.387096774193548,2,32,16.0,8.616563194819763,2.694394129979036
Junior hacker adaptive,86,50,781.49726450004,0.02254918541067704,39000.0,1.1668068802256928,5515.216971484336,32.260439999999996,0.001,128.298,22.759,31.546490746431587,27.3,2,73,18.5,22.499206335208488,1.1817010989010988
Kobylka 3302,128,25,1.61908598995584,0.12065775173729666,6.942217891227622,1.0362421469156482,1.5196324427281684,44.10314467999999,8.666037,124.318577,32.682046,33.49520550543112,40.32,15,65,44.0,15.651730468758613,1.0938279930555554
Kobylka 3302,129,11,0.9973507395655191,0.13040752233362488,1.9062462697710643,1.180204198930499,0.6357129066361595,27.198713,3.88125,76.682693,15.949155,26.94766518954716,15.363636363636363,3,40,13.0,10.082387884551231,1.770330431952663
Kobylka 3302,130,6,0.48708273092623267,0.16534573034380293,1.1360296365629579,0.2684275805536628,0.40155781255677936,89.41682416666667,32.09743,122.173379,111.0735555,39.882098930907894,31.166666666666668,18,51,29.0,10.943795807061948,2.868989010695187
Kobylka 3302,131,22,0.7593299604569885,0.1002076302097947,2.0670411057233866,0.6222337379357031,0.548472764847983,34.85237804545454,2.765502,129.73064,13.367106,38.47823225172126,14.227272727272727,2,39,12.5,9.908783108131022,2.449687913738019
Kobylka 3302,172,324,2.1069681476820072,0.032076832482078356,12.735852060342467,1.6569310768620458,1.7990776284155847,15.150707540123458,0.157037,120.13639,7.462476499999999,20.5238100060956,13.969135802469136,2,58,12.0,11.060443471089494,1.084584454927088
Kobylka 3302,181,36,1.022135893573841,0.10638297872340426,3.625,0.8642857142857143,0.8402918087212959,27.055555555555557,4.0,110.0,15.0,27.404842579832433,15.0,5,44,13.0,8.602325267042627,1.8037037037037038
Kobylka 3302,183,51,1.3859050071493821,0.02666666666666667,5.5,0.9361702127659575,1.331935552228546,28.686274509803923,1.0,109.0,16.0,26.650696198094664,21.725490196078432,2,102,13.0,23.25173406984739,1.3203971119133573
Kobylka 3302,184,64,1.1961478350688275,0.04878048780487805,5.833333333333333,0.86441647597254,1.102592717089519,23.953125,1.0,106.0,15.5,23.06542089087073,15.09375,2,53,12.0,12.983162172598785,1.5869565217391304
Kobylka 3302,185,75,1.1267743865509743,0.02040816326530612,6.0,0.6666666666666666,1.1493115543120898,26.16,1.0,98.0,20.0,25.110049673280113,12.946666666666667,2,60,11.0,11.058680500602883,2.020597322348095
Kobylka 3302,187,70,13.44992359729244,0.045454545454545456,310.0,1.8,43.92522498079263,15.642857142857142,0.1,95.0,9.0,19.064144746272575,15.814285714285715,2,57,12.5,14.136285777012226,0.989159891598916
Kobylka 3302,188,51,0.9137974213300097,0.07142857142857142,4.0,0.8333333333333334,0.7792923831154569,29.45098039215686,2.0,125.0,18.0,29.810946798443148,13.803921568627452,2,32,13.0,6.55444767419235,2.133522727272727
Kobylka 3302,189,20,7.001628407782512,0.11688311688311688,70.0,0.33805668016194335,18.49768486623052,41.405,0.1,100.0,29.5,36.007564629204175,14.85,5,23,17.0,6.682853156832751,2.788215488215488
Kobylka 3302,190,44,0.9826068985967035,0.018691588785046728,6.428571428571429,0.5217785843920145,1.295799957522444,42.27272727272727,5.0,123.0,34.5,32.19516332038425,19.545454545454547,2,51,15.0,13.39985169208894,2.1627906976744184
Kobylka 3302,192,53,1.5387448960805816,0.03508771929824561,14.5,0.625,2.5931111299607803,31.867924528301888,2.0,120.0,24.0,30.37777384349456,15.226415094339623,2,41,15.0,8.312737005144026,2.092936802973978
Kobylka 3302,195,10,0.8508476227902012,0.2631578947368421,2.142857142857143,0.5023809523809524,0.7333185350358381,27.4,3.0,76.0,16.5,23.538148704697324,13.4,4,21,15.0,6.619835513230085,2.044776119402985
Kobylka 3302,197,13,1.9864417045027685,0.27927927927927926,7.0,0.8333333333333334,2.2030932927194367,34.69230769230769,2.0,111.0,18.0,37.697003893732756,25.153846153846153,10,56,24.0,12.314261067600674,1.379204892966361
Kobylka 3302,205,11,1.2548088096200964,0.10483870967741936,4.333333333333333,1.1,1.300265908063453,45.63636363636363,3.0,124.0,19.0,49.586838429713836,17.818181818181817,10,39,17.0,7.947555370278106,2.561224489795918
Kobylka 3302,22,42,1.6454418092009906,0.07663758088001839,8.423326133909287,0.8726667959966613,1.9632723998043604,20.95440476190476,1.59,91.339,10.881499999999999,21.47165137873035,14.476190476190476,2,39,13.0,9.753643709987077,1.4475082236842105
Kobylka 3302,23,24,709.7618527547461,0.04713812649516245,13000.0,0.6909892059417733,2741.8650167850783,33.52675,0.001,106.811,19.31,32.6680601828253,11.666666666666666,2,39,10.5,8.302260910853384,2.8737214285714288
Kobylka 3302,24,54,1.7491706881070115,0.06005224545354459,11.220438460210598,0.7408722910696153,2.383731832396535,29.84748148148148,1.423,129.122,17.204,32.25579006542753,17.685185185185187,2,65,15.0,13.845269029287993,1.6877109947643978
Kobylka 3302,25,106,1.489757028002759,0.03888440638093109,6.587202007528231,1.1603005280300183,1.3496724936053286,20.62532075471698,0.839,123.472,7.255,27.114589250788843,10.537735849056604,2,39,9.0,8.08428755679734,1.957282005371531
Kobylka 3302,26,30,400.9697598351731,0.045589933742629624,5000.0,1.2161344346919687,1248.1260990620415,17.774166666666662,0.001,111.486,6.6205,24.527531436134673,9.333333333333334,3,23,7.0,6.138253898262945,1.9043749999999997
Kobylka 3302,28,44,1.017504160816487,0.03514104737891713,3.5526983589917105,0.6313424472828932,1.0219307972704135,28.031590909090912,1.902,127.561,15.5695,31.993079663997527,11.0,2,28,12.0,6.495078637832487,2.548326446280992
Kobylka 3302,29,35,343.7305478969732,0.026460626587637596,12000.0,0.5687203791469194,2028.2185166243182,35.282714285714285,0.001,123.319,19.818,37.24605392566592,11.657142857142857,2,31,12.0,7.475225187018693,3.026703431372549
Kobylka 3302,30,25,2.6359546895595867,0.07619213479477104,31.674208144796378,1.0384215991692627,6.206409864830298,29.992039999999996,0.663,91.873,12.198,29.98233516934041,17.12,3,39,15.0,9.934451838593478,1.7518714953271026
Kobylka 3302,31,110,356.8185824582459,0.03036252859138109,23000.0,1.38643171478923,2462.556665570418,17.61066363636364,0.001,122.145,7.909,24.37992959035722,12.472727272727273,2,39,10.0,9.487518687326451,1.411933673469388
Kobylka 3302,42,181,692.1540196293702,0.1324880200192048,37735.84905660377,1.4435747635572176,3982.808306335021,23.075495563535913,0.00032,121.551723,9.852773,30.055829016666962,31.2707182320442,3,1049,17.0,108.55335950599057,0.7379266249116608
Kobylka 3302,43,102,1.4023016975003444,0.029265965967252026,7.805429101690905,0.7898487580749587,1.538792515141281,28.431155882352943,0.533358,114.433836,21.789439,26.822772965034915,14.676470588235293,2,53,12.0,9.815285880954715,1.9371929859719441
Kobylka 3302,44,47,1.925362316485108,0.019042423730356157,10.485642533960375,1.2124333422671707,2.0261868690874483,25.222298468085107,0.815903,122.385806,12.829276,33.98117431980279,15.851063829787234,2,56,13.0,11.896252101441638,1.5912054067114094
Kobylka 3302,50,9,6.326314807610417,0.18961794638454763,41.22145046506629,1.6433200081320865,13.260899126514925,36.38957144444444,1.358516,100.201486,29.817686,31.757295590764784,42.333333333333336,19,83,48.0,21.988633427296023,0.8595961758530183
Kobylka 3302,54,177,628.0697361645385,0.029836601344566546,3029.872650665152,1.4621409310854963,1008.3645537770258,23.34270003954802,0.021123,128.469631,10.696604,30.364008930548,31.943502824858758,2,143,21.0,25.08864228593115,0.730749541386629
Kobylka 3302,56,68,1.3595625242884335,0.015830946765338635,4.662231071827497,0.9490519319954729,1.1934177863658917,28.898079808823532,0.461031,126.334832,18.946020500000003,29.369858318415687,17.176470588235293,2,60,13.0,13.112533797142778,1.6824224546232878
Kobylka 3302,66,104,237.23389120023876,0.0341553326464696,2046.2773492838028,4.9428679004824865,405.86436143650496,17.666957634615386,0.026324,127.311007,6.7725729999999995,26.98104382370031,34.30769230769231,2,90,18.0,28.147005539425418,0.5149561642376682
Kobylka 3302,69,57,0.7604445260039142,0.057161313169896054,2.6620737021725183,0.6197681496933449,0.599075076516216,23.059542929824563,1.282582,98.099041,15.547813,23.634457264983478,8.894736842105264,2,21,9.0,5.293811112065254,2.592492992110454
Kobylka 3302,70,56,0.8870473136849905,0.021825626340911918,3.865137618224897,0.43466836445388063,0.9408375127706456,40.15612225,0.849579,119.991056,30.4503695,32.14439343361851,17.464285714285715,2,60,18.0,10.984227180518744,2.2993280633946833
Kobylka 3302,71,206,1079.5678064353344,0.02855536740106693,8235.703514673472,576.7488163547208,1198.2711910867095,11.849343941747573,0.018197,106.47982,0.0553185,22.170682161498707,41.932038834951456,2,284,53.0,30.698140767065716,0.28258449316971523
Kobylka 3302,73,135,1.9348478494611143,0.024362326162164875,19.449322982959337,1.18102672689728,2.5975964415951522,27.531382266666668,1.729101,122.65459,16.797294,27.335305553510644,26.496296296296297,2,80,17.0,23.129381093369094,1.0390653077998324
Kobylka 3302,77,105,2.226596097955139,0.016830244157445957,9.496946731625782,1.4862929931579327,2.3086190154804935,19.826615838095236,0.105297,124.837061,7.45104,28.868098841922585,13.39047619047619,1,96,11.0,14.114569149324476,1.480650542674253
Kobylka 3302,79,1,2.277299305207968,2.277299305207968,2.277299305207968,2.277299305207968,,8.343216,8.343216,8.343216,8.343216,,19.0,19,19,19.0,,0.43911663157894737
Kobylka 3302,80,36,1.619633391571527,0.03072864201511551,11.435214743803542,0.9252621433478516,2.1840648804680773,28.982299916666665,0.959901,119.90447,19.735347,29.20210335751394,20.166666666666668,2,153,13.0,25.331516225558122,1.437138838842975
Kobylka 3302,84,72,1.3666564383470379,0.015408195019552115,4.44915489891679,1.0335430197334108,1.1254370508402178,22.439445819444447,0.491681,129.801057,9.235897999999999,27.26957338703121,13.333333333333334,2,62,13.0,9.519438970331137,1.6829584364583334
Kobylka 3302,85,105,5.023730093654724,0.05651826571440925,31.601851010147318,3.4676047693435996,5.358423917148351,20.594551152380955,1.177642,129.004717,11.175731,25.24481840959542,47.838095238095235,2,83,59.0,25.62868127760974,0.43050525004977114
Kobylka 3302,86,114,2.5253316834521797,0.02413454196223335,16.975896014595694,1.799169989540357,2.74545067143904,20.296059999999997,0.326605,124.303167,10.599833499999999,24.63410892742822,22.75438596491228,2,86,17.5,18.34312169006242,0.8919625443330762
Kobylka 3302,87,69,12.521080128322346,0.038808316893968596,636.34820974037,1.2799839611272914,77.62867943037313,23.858443695652177,0.023572,107.112931,8.822824,28.707575596609974,12.014492753623188,2,58,10.0,10.412792971124777,1.9858053256936068
Kobylka 3302,91,18,1.0866996956693482,0.23846640032266092,4.258138278072752,0.6890326583000539,1.1048363125736191,30.415466777777777,2.818133,113.223498,23.361561000000002,27.61878870669751,18.444444444444443,7,40,15.5,9.641956246604623,1.649031331325301
Kobylka 3302,92,73,2.713684125144328,0.050530680789250826,11.530418940815716,2.090646786009496,2.5377097809015012,18.886080178082196,0.357005,115.940267,7.330034,25.082072624892245,14.465753424657533,2,52,12.0,10.011218973094387,1.3055718304924244
SQL injection,116,59,0.9930224313249696,0.026093536630976508,4.7664442326024785,0.6186113647745014,0.9895776409590948,40.358661016949156,1.769,123.85,25.067,36.72758201604317,20.25423728813559,2,52,13.0,16.781140091492883,1.9926033472803348
SQL injection,117,9,1.681135755997055,0.25895714259290087,6.0614807331505265,1.4466296972410704,1.809312501497872,40.73444444444445,6.929,108.126,29.998,30.644413018979137,35.333333333333336,17,54,36.0,11.683321445547923,1.1528616352201257
SQL injection,122,4,0.44330075202672414,0.08555783709787816,1.4831294030404154,0.10225788398430155,0.6932638279706137,66.54225,8.091,117.624,70.227,59.000228747437916,9.5,2,12,12.0,5.0,7.004447368421052
SQL injection,130,6,1.8030437422266008,0.17471746347025666,7.642799678197908,0.8776469821892425,2.8791507324182284,32.387,2.351,108.747,11.5395,42.988876975329326,13.166666666666666,2,19,17.5,7.935153852740768,2.459772151898734
SQL injection,132,6,1.0466806768719674,0.300541859293373,2.381824844265299,0.804701999254199,0.7331433300132545,39.605333333333334,12.006,113.129,25.8395,37.70831653450823,28.833333333333332,8,39,34.0,12.576432986608987,1.3735953757225434
SQL injection,134,12,1.0000510794594468,0.26226512466053586,2.83709123488129,0.8252719290372086,0.7468051986243631,58.001000000000005,13.394,118.201,53.186499999999995,36.25404444647897,39.583333333333336,9,57,40.5,12.183881552976855,1.4652884210526318
SQL injection,135,21,2.0462930040058995,0.02592912705272256,11.946729338033686,1.0680746443109912,2.7323661050520562,46.96185714285714,5.106,115.7,43.202,32.70058397075764,49.42857142857143,3,103,42.0,34.4232064581024,0.9500953757225433
Secret laboratory,123,208,44.089019533544814,0.021783170322608753,6000.0,2.296034859772088,421.3417680615684,16.483105769230768,0.006,125.777,6.6805,23.290523510841243,21.528846153846153,2,87,17.0,19.171716653319134,0.7656288521661456
Secret laboratory,124,65,1.4029152792534438,0.019460174752369275,9.989074449820508,0.7189072609633358,1.9761543330991613,27.18463076923077,1.256,125.984,15.378,30.679169740828033,18.615384615384617,2,64,12.0,19.415435473235842,1.4603314049586777
Secret laboratory,125,46,1.0401159570942458,0.022667512920482365,5.830903790087464,0.5773942992117693,1.3142312668515097,37.85389130434783,1.371,118.325,33.851,30.72062133936766,16.304347826086957,2,64,14.0,13.194055168424892,2.321705333333334
Secret laboratory,126,137,111.71068664999468,0.03133912062427528,7000.0,1.183712121212121,750.7434381687249,19.92102189781022,0.001,124.012,9.813,25.941402091588227,11.737226277372264,2,69,11.0,9.261138026398823,1.6972512437810947
Secret laboratory,127,43,47.96456864296182,0.02353356474672001,2000.0,0.3706691668665373,304.79483127078873,39.547232558139534,0.001,110.915,35.482,34.0165765500105,29.3953488372093,2,661,12.0,99.71677499772464,1.3453568037974684
Secret laboratory,128,77,7.172095173615645,0.01874835951854213,267.3267326732673,0.6906579425663395,38.29854133875188,37.16251948051948,0.101,120.052,23.749,33.1829178405215,20.454545454545453,2,65,18.0,14.822232105634473,1.8168342857142854
Secret laboratory,129,46,7.156363189618544,0.01954308272586918,122.80701754385964,0.9285667237084836,21.679199836294732,35.79265217391305,0.114,125.692,9.469999999999999,43.16765373194115,11.347826086956522,2,39,9.0,9.293288836106642,3.1541417624521078
Secret laboratory,130,112,1.470796677051082,0.018547886004692617,22.064848413906123,0.9370766220081288,2.29948953064708,23.936116071428575,0.922,129.226,10.8325,29.097040823735284,19.178571428571427,2,754,12.0,70.66150936718593,1.2480656424581007
Secret laboratory,131,90,2.626834127852399,0.04216918276123809,128.2051282051282,0.6713151108655526,13.591943308016797,34.87528888888889,0.078,129.151,19.999499999999998,34.347789858160084,17.211111111111112,1,54,17.0,12.44357552254449,2.0263240800516464
Secret laboratory,3,85,33.883905951959285,0.016121621512691746,2750.0,0.7730877123230181,298.118284946851,29.2974705882353,0.008,124.057,17.831,29.913253273339524,16.16470588235294,2,60,14.0,10.886696839134764,1.812434497816594
Secret laboratory,340,62,0.5434035368771134,0.03347611510152912,4.110272209627536,0.37434507292752683,0.6310902426467567,48.386569483870964,8.114574,127.110187,37.0014855,36.10279776596182,16.451612903225808,2,55,13.0,13.183046016529303,2.941144419607843
Secret laboratory,341,29,0.8095719931849681,0.13923530116131524,2.3143693905471894,0.7210069226419372,0.5393300758015563,27.740114862068964,2.495611,125.438533,19.521713,27.95287109276895,13.206896551724139,3,25,12.0,6.526754336382493,2.100426451697128
Secret laboratory,342,67,0.9509918999739517,0.04354085368636025,3.677180338116732,0.8766143400956824,0.8191107154922878,25.27542619402985,1.320722,124.20541,14.544841,27.51733276921277,11.388059701492537,2,57,8.0,10.92114327442984,2.2194673066841415
Webmin exploit practice,315,79,1.3028043288745321,0.017200922444188468,9.540775562306402,0.8625104951845255,1.4759428489503177,32.40325132911393,0.927523,116.275723,16.098335,34.90260594602536,17.253164556962027,2,65,11.0,17.940405874285904,1.8781048092443144
Webmin exploit practice,316,53,0.7761587964975655,0.026487931052339278,13.090463832055391,0.37171678362983074,1.791271611878628,47.47680166037736,2.979268,118.529526,36.143374,36.66164976077402,16.566037735849058,2,64,14.0,14.194404956724028,2.8659117175398636
Webmin exploit practice,317,47,0.8261705244302797,0.05681372341657475,5.908872543145763,0.5524891763836985,1.0736821600893551,37.877299234042546,2.083977,123.209668,26.392682,35.11896163343062,18.914893617021278,2,65,12.0,19.089981195738616,2.002511883014623
Webmin exploit practice,327,72,1.1566840225309085,0.02402539686261712,8.926574694758127,0.9051904125801546,1.3377533269925965,26.815328944444445,1.350791,117.875098,12.1423335,30.526267796036425,13.88888888888889,2,43,11.5,11.18796581286044,1.930703684
Webmin exploit practice,328,127,1.0292532059767152,0.03221503302596595,9.771242019932277,0.8269621315728648,1.2073750050759677,26.816000015748028,0.89027,124.165634,16.879991,27.134682554713876,14.511811023622048,2,55,10.0,13.02431556361072,1.847874119370591
Webmin exploit practice,329,45,1.5001905964821756,0.04473514334705659,4.1380583593553535,0.9823514021592739,1.2113392647226038,26.7883138,3.053897,129.110312,13.826831,26.11672969820102,22.355555555555554,3,69,19.0,14.230497907911397,1.1982844145129223
Webmin exploit practice,331,45,1.122428164257463,0.028298468417557995,3.548985845031275,0.651787344979241,1.0624114492713521,30.991411355555552,0.987534,127.165716,13.189208,36.93649754095524,11.577777777777778,2,40,11.0,8.892000717930514,2.676801364683301
Webmin exploit practice,351,153,1.654386491411343,0.02874145893657464,19.427608438810942,0.9998413487036395,2.242634705862048,23.11358751633987,0.589633,126.482245,11.202737,27.81510023444346,18.73856209150327,2,108,8.0,22.762437676388007,1.2334771154516917
Webmin exploit practice,358,50,0.7587736169262855,0.03457267051312403,2.2406460782316406,0.7401071932882202,0.49363321324877524,32.83714576,2.490216,128.450319,19.910702,33.48757397863355,16.08,2,94,13.0,16.494699210377142,2.042111054726368
Webmin exploit practice,374,27,1.5406788933289743,0.03158159914232588,6.390062175304966,0.43714943347619173,1.8987721111914277,45.00221907407408,1.56493,126.656031,35.293642,39.451576117390424,19.0,4,64,14.0,13.536276047376148,2.368537846003899
